Tiempo,Contador,Acx,Acy,Acz,Gx,Gy,Gz
56769,11391,-1116,772,-15688,94,-349.0,-154.0
56785,11392,-1084,676,-15744,80,-373.0,-140.0
56801,11393,-1016,684,-15716,111,-360.0,-160.0
56817,11394,-1028,580,-15852,83,-362.0,-149.0
56833,11395,-988,720,-15732,88,-359.0,-158.0
56849,11396,-1060,696,-15684,75,-381.0,-167.0
56865,11397,-1076,640,-15728,104,-385.0,-146.0
56881,11398,-1012,632,-15652,85,-359.0,-145.0
56897,11399,-1052,840,-15720,63,-375.0,-140.0
56913,11400,-1056,752,-15676,64,-362.0,-144.0
56929,11401,-1160,672,-15632,90,-379.0,-124.0
56945,11402,-1008,596,-15808,69,-386.0,-171.0
56961,11403,-1020,732,-15652,50,-376.0,-119.0
56977,11404,-1036,688,-15704,64,-373.0,-153.0
56993,11405,-1068,644,-15880,87,-373.0,-144.0
57009,11406,-1004,716,-15848,46,-355.0,-141.0
57025,11407,-1100,728,-15828,80,-369.0,-167.0
57041,11408,-1084,732,-15628,65,-371.0,-150.0
57057,11409,-920,716,-15676,70,-357.0,-142.0
57073,11410,-1084,744,-15724,90,-363.0,-166.0
57089,11411,-1032,780,-15552,56,-354.0,-136.0
57105,11412,-996,772,-15716,61,-383.0,-137.0
57121,11413,-952,700,-15792,46,-368.0,-133.0
57137,11414,-920,716,-15664,55,-354.0,-131.0
57153,11415,-916,600,-15664,93,-344.0,-154.0
57169,11416,-1056,628,-15712,72,-375.0,-156.0
57185,11417,-952,524,-15696,83,-371.0,-138.0
57201,11418,-928,652,-15624,92,-375.0,-115.0
57217,11419,-1044,696,-15616,91,-381.0,-157.0
57233,11420,-996,640,-15696,56,-361.0,-157.0
57249,11421,-932,588,-15832,66,-373.0,-153.0
57265,11422,-920,648,-15840,89,-384.0,-144.0
57281,11423,-920,748,-15760,51,-352.0,-124.0
57297,11424,-1044,672,-15700,83,-367.0,-154.0
57313,11425,-1036,748,-15792,75,-369.0,-141.0
57329,11426,-916,688,-15816,83,-368.0,-157.0
57345,11427,-940,628,-15796,70,-370.0,-147.0
57361,11428,-932,652,-15716,70,-355.0,-153.0
57377,11429,-992,584,-15664,69,-364.0,-165.0
57393,11430,-1012,652,-15680,56,-387.0,-118.0
57409,11431,-1004,580,-15780,74,-357.0,-137.0
57425,11432,-1020,628,-15788,71,-345.0,-151.0
57441,11433,-1052,640,-15640,87,-372.0,-153.0
57457,11434,-1064,676,-15792,76,-360.0,-158.0
57473,11435,-964,744,-15812,85,-363.0,-150.0
57489,11436,-984,548,-15728,73,-383.0,-137.0
57505,11437,-1052,720,-15704,76,-384.0,-160.0
57521,11438,-968,712,-15668,60,-369.0,-143.0
57537,11439,-1124,640,-15528,84,-345.0,-148.0
57554,11440,-1104,676,-15584,76,-348.0,-144.0
57570,11441,-924,624,-15648,78,-363.0,-146.0
57585,11442,-1044,628,-15892,55,-375.0,-147.0
57601,11443,-968,736,-15780,63,-364.0,-146.0
57617,11444,-1052,700,-15764,81,-368.0,-160.0
57633,11445,-940,652,-15664,72,-360.0,-162.0
57649,11446,-1052,768,-15724,86,-378.0,-150.0
57665,11447,-936,704,-15700,81,-384.0,-170.0
57681,11448,-1100,564,-15672,85,-366.0,-155.0
57697,11449,-1008,588,-15648,71,-346.0,-172.0
57713,11450,-1032,752,-15804,81,-353.0,-130.0
57729,11451,-1152,820,-15652,83,-354.0,-157.0
57745,11452,-1172,716,-15724,85,-353.0,-139.0
57761,11453,-1016,736,-15648,84,-350.0,-182.0
57777,11454,-1048,588,-15688,75,-386.0,-151.0
57793,11455,-1064,660,-15812,80,-360.0,-147.0
57809,11456,-1076,568,-15704,64,-359.0,-147.0
57825,11457,-1128,744,-15668,60,-410.0,-134.0
57841,11458,-988,796,-15784,117,-354.0,-98.0
57857,11459,-960,704,-15668,64,-379.0,-136.0
57873,11460,-1084,684,-15856,-18,-409.0,-131.0
57889,11461,-1028,716,-15640,10,-377.0,-131.0
57905,11462,-988,604,-15876,35,-368.0,-150.0
57921,11463,-940,560,-15712,62,-337.0,-139.0
57937,11464,-1024,756,-15752,65,-356.0,-154.0
57953,11465,-1016,576,-15660,73,-363.0,-155.0
57969,11466,-1072,720,-15640,83,-368.0,-138.0
57985,11467,-1008,756,-15700,64,-398.0,-162.0
58001,11468,-1084,700,-15656,66,-373.0,-129.0
58017,11469,-992,680,-15700,83,-366.0,-154.0
58033,11470,-1060,632,-15740,59,-388.0,-119.0
58049,11471,-944,668,-15768,68,-378.0,-132.0
58065,11472,-948,696,-15812,49,-346.0,-124.0
58081,11473,-976,724,-15676,89,-360.0,-144.0
58097,11474,-1100,724,-15608,119,-365.0,-115.0
58113,11475,-1016,644,-15820,68,-373.0,-173.0
58129,11476,-972,768,-15548,157,-439.0,-115.0
58145,11477,-1108,716,-15492,17,-337.0,-127.0
58161,11478,-1044,604,-15716,156,-346.0,-119.0
58177,11479,-1612,76,-13860,921,-1302.0,-153.0
58193,11480,-1380,1112,-16072,-388,-465.0,-89.0
58209,11481,-944,284,-15064,370,-432.0,-184.0
58225,11482,-1112,908,-16160,-139,-371.0,-123.0
58241,11483,-948,464,-15192,162,-436.0,-132.0
58257,11484,-1172,688,-15724,96,-341.0,-154.0
58273,11485,-964,616,-15760,12,-336.0,-135.0
58289,11486,-1104,572,-15528,146,-424.0,-169.0
58305,11487,-1016,848,-15880,29,-349.0,-134.0
58321,11488,-1036,696,-15528,150,-377.0,-152.0
58337,11489,-996,572,-15792,29,-368.0,-163.0
58353,11490,-900,592,-15648,54,-379.0,-158.0
58369,11491,-1044,624,-15616,42,-398.0,-158.0
58385,11492,-920,556,-15660,43,-390.0,-152.0
58401,11493,-996,596,-15672,63,-360.0,-156.0
58418,11494,-1000,636,-15688,67,-406.0,-164.0
58433,11495,-936,660,-15600,82,-386.0,-139.0
58449,11496,-932,700,-15820,46,-324.0,-180.0
58465,11497,-952,712,-15768,64,-375.0,-152.0
58481,11498,-1048,612,-15652,129,-419.0,-132.0
58497,11499,-1060,704,-15748,17,-368.0,-169.0
58513,11500,-956,600,-15788,56,-373.0,-149.0
58529,11501,-1024,708,-15812,67,-394.0,-165.0
58545,11502,-1140,704,-15748,53,-380.0,-152.0
58561,11503,-1100,608,-15744,54,-363.0,-169.0
58577,11504,-1012,572,-15624,85,-383.0,-172.0
58593,11505,-1016,676,-15696,74,-374.0,-141.0
58609,11506,-1020,572,-15676,80,-355.0,-142.0
58625,11507,-928,660,-15624,81,-379.0,-173.0
58641,11508,-1036,764,-15720,87,-374.0,-149.0
58657,11509,-920,644,-15660,72,-374.0,-148.0
58673,11510,-1028,564,-15792,76,-381.0,-121.0
58689,11511,-1080,716,-15728,119,-364.0,-149.0
58705,11512,-1076,656,-15656,107,-364.0,-139.0
58721,11513,-944,620,-15744,74,-385.0,-132.0
58737,11514,-1108,652,-15700,126,-358.0,-122.0
58754,11515,-972,656,-15720,70,-361.0,-134.0
58769,11516,-884,544,-15732,82,-346.0,-162.0
58785,11517,-1060,648,-15628,75,-377.0,-141.0
58801,11518,-1080,628,-15788,84,-357.0,-135.0
58817,11519,-1036,792,-15696,119,-378.0,-174.0
58833,11520,-1004,672,-15744,56,-377.0,-173.0
58850,11521,-1024,700,-15664,75,-353.0,-168.0
58865,11522,-972,676,-15784,51,-370.0,-147.0
58881,11523,-1080,760,-15592,70,-346.0,-146.0
58898,11524,-1100,664,-15756,29,-369.0,-159.0
58913,11525,-1068,676,-15716,40,-364.0,-155.0
58929,11526,-952,828,-15740,35,-375.0,-192.0
58945,11527,-1056,636,-15784,56,-372.0,-176.0
58961,11528,-972,576,-15732,49,-389.0,-154.0
58977,11529,-948,700,-15708,19,-373.0,-190.0
58993,11530,-920,716,-15828,26,-387.0,-179.0
59009,11531,-996,624,-15696,83,-355.0,-159.0
59025,11532,-1000,720,-15772,53,-350.0,-167.0
59041,11533,-928,684,-15808,73,-380.0,-173.0
59057,11534,-988,732,-15724,52,-357.0,-174.0
59073,11535,-988,692,-15640,60,-364.0,-144.0
59089,11536,-1128,652,-15720,107,-388.0,-144.0
59105,11537,-940,652,-15840,73,-368.0,-145.0
59121,11538,-1100,684,-15708,91,-361.0,-148.0
59137,11539,-944,748,-15668,62,-382.0,-147.0
59153,11540,-980,540,-15624,73,-397.0,-177.0
59169,11541,-912,636,-15772,74,-366.0,-171.0
59185,11542,-1040,704,-15560,77,-379.0,-186.0
59201,11543,-1068,616,-15664,67,-348.0,-168.0
59217,11544,-1060,684,-15620,78,-385.0,-171.0
59233,11545,-1068,624,-15648,80,-364.0,-124.0
59250,11546,-1028,740,-15740,75,-368.0,-154.0
59265,11547,-1056,668,-15804,89,-377.0,-141.0
59281,11548,-1128,620,-15772,50,-359.0,-130.0
59297,11549,-1060,624,-15700,78,-358.0,-155.0
59313,11550,-1080,660,-15696,63,-384.0,-148.0
59329,11551,-956,668,-15648,60,-353.0,-139.0
59345,11552,-1024,604,-15708,72,-376.0,-149.0
59361,11553,-956,648,-15756,51,-365.0,-158.0
59377,11554,-908,720,-15700,79,-378.0,-152.0
59393,11555,-1100,720,-15816,49,-365.0,-153.0
59409,11556,-1028,536,-15608,84,-374.0,-135.0
59425,11557,-936,636,-15708,68,-361.0,-137.0
59441,11558,-1076,652,-15824,88,-358.0,-157.0
59457,11559,-1036,704,-15688,62,-350.0,-141.0
59473,11560,-1052,712,-15656,74,-372.0,-110.0
59489,11561,-1048,660,-15792,80,-391.0,-151.0
59505,11562,-1060,660,-15652,89,-355.0,-155.0
59521,11563,-988,764,-15692,80,-354.0,-148.0
59537,11564,-1012,664,-15744,53,-372.0,-179.0
59553,11565,-1052,768,-15668,72,-370.0,-152.0
59569,11566,-988,744,-15196,107,-475.0,-176.0
59585,11567,-1112,792,-15972,130,-398.0,-142.0
59601,11568,-1044,776,-15728,125,-315.0,-166.0
59617,11569,-1132,812,-15692,33,-394.0,-144.0
59633,11570,-988,680,-15640,47,-355.0,-159.0
59649,11571,-1056,640,-15708,88,-355.0,-149.0
59665,11572,-896,640,-15840,99,-379.0,-140.0
59681,11573,-964,576,-15568,93,-382.0,-142.0
59697,11574,-988,652,-15608,95,-346.0,-152.0
59713,11575,-912,796,-15796,75,-367.0,-139.0
59729,11576,-1024,628,-15452,184,-387.0,-156.0
59745,11577,-1020,688,-15752,52,-376.0,-127.0
59761,11578,-984,592,-15768,81,-381.0,-128.0
59777,11579,-1048,628,-15856,63,-346.0,-133.0
59793,11580,-1028,656,-15648,92,-383.0,-173.0
59809,11581,-1064,680,-15720,78,-392.0,-149.0
59825,11582,-1032,704,-15696,48,-371.0,-146.0
59841,11583,-1048,616,-15732,30,-385.0,-167.0
59857,11584,-1084,720,-15812,29,-388.0,-176.0
59873,11585,-968,664,-15524,73,-370.0,-168.0
59890,11586,-1024,716,-15808,43,-367.0,-166.0
59905,11587,-1020,732,-15760,6,-382.0,-175.0
59921,11588,-952,612,-15688,79,-367.0,-165.0
59937,11589,-988,672,-15808,73,-375.0,-157.0
59954,11590,-1116,668,-15776,70,-352.0,-151.0
59969,11591,-1044,676,-15620,102,-380.0,-145.0
59985,11592,-1064,604,-15640,45,-376.0,-135.0
60001,11593,-1044,684,-15664,87,-397.0,-152.0
60017,11594,-992,660,-15596,58,-367.0,-163.0
60033,11595,-1056,648,-15668,70,-367.0,-143.0
60049,11596,-1052,672,-15768,67,-379.0,-140.0
60065,11597,-984,656,-15716,58,-381.0,-143.0
60081,11598,-1156,644,-15668,82,-372.0,-143.0
60097,11599,-908,620,-15700,87,-394.0,-156.0
60113,11600,-964,756,-15728,93,-353.0,-143.0
60129,11601,-1044,764,-15852,95,-368.0,-153.0
60145,11602,-1076,748,-15696,85,-379.0,-147.0
60161,11603,-872,604,-15756,79,-365.0,-138.0
60177,11604,-988,612,-15604,105,-356.0,-123.0
60193,11605,-1036,744,-15824,67,-382.0,-125.0
60209,11606,-980,516,-15536,112,-344.0,-159.0
60225,11607,-1016,640,-15724,65,-383.0,-150.0
60241,11608,-940,640,-15828,85,-367.0,-167.0
60257,11609,-1032,664,-15724,83,-369.0,-133.0
60273,11610,-1060,640,-15684,100,-371.0,-155.0
60289,11611,-924,692,-15636,85,-357.0,-134.0
60306,11612,-1012,736,-15648,98,-368.0,-148.0
60321,11613,-1024,620,-15648,75,-368.0,-146.0
60337,11614,-964,660,-15828,85,-361.0,-159.0
60354,11615,-1136,664,-15680,79,-380.0,-158.0
60369,11616,-1012,572,-15836,69,-381.0,-177.0
60385,11617,-1124,684,-15808,78,-377.0,-172.0
60401,11618,-1012,748,-15744,71,-367.0,-163.0
60417,11619,-1004,628,-15776,67,-376.0,-152.0
60433,11620,-1096,596,-15732,58,-375.0,-152.0
60450,11621,-940,640,-15596,85,-364.0,-162.0
60465,11622,-1012,764,-15700,72,-377.0,-149.0
60481,11623,-1084,660,-15788,69,-373.0,-153.0
60497,11624,-1128,624,-15648,86,-362.0,-170.0
60513,11625,-1084,620,-15792,95,-382.0,-149.0
60529,11626,-968,716,-15816,69,-387.0,-146.0
60546,11627,-1028,624,-15780,69,-367.0,-149.0
60561,11628,-1092,628,-15760,106,-386.0,-170.0
60577,11629,-1124,692,-15728,60,-380.0,-142.0
60593,11630,-1144,668,-15684,81,-362.0,-175.0
60609,11631,-1036,676,-15696,71,-358.0,-138.0
60625,11632,-1036,732,-15748,93,-378.0,-142.0
60641,11633,-1100,780,-15716,96,-368.0,-156.0
60657,11634,-968,548,-15744,63,-337.0,-120.0
60673,11635,-1060,700,-15652,60,-344.0,-158.0
60689,11636,-1028,576,-15604,62,-365.0,-144.0
60705,11637,-1060,636,-15692,82,-373.0,-165.0
60721,11638,-992,608,-15776,71,-365.0,-158.0
60737,11639,-1100,700,-15696,79,-362.0,-155.0
60753,11640,-1012,580,-15868,57,-357.0,-148.0
60769,11641,-1032,688,-15784,88,-353.0,-153.0
60785,11642,-988,624,-15668,65,-369.0,-132.0
60801,11643,-968,576,-15584,60,-369.0,-151.0
60817,11644,-1072,468,-15600,139,-381.0,-149.0
60833,11645,-1020,624,-15712,90,-390.0,-145.0
60849,11646,-1048,648,-15788,89,-369.0,-151.0
60865,11647,-1176,624,-15664,70,-392.0,-108.0
60881,11648,-1100,580,-15688,55,-388.0,-148.0
60897,11649,-884,640,-15840,77,-334.0,-130.0
60913,11650,-1020,712,-15704,74,-365.0,-148.0
60929,11651,-1044,632,-15800,70,-378.0,-148.0
60945,11652,-1008,668,-15692,50,-355.0,-132.0
60961,11653,-996,708,-15752,57,-365.0,-156.0
60977,11654,-1096,512,-15740,93,-377.0,-147.0
60993,11655,-1088,660,-15772,67,-374.0,-137.0
61009,11656,-1172,644,-15848,79,-380.0,-136.0
61025,11657,-944,544,-15604,76,-368.0,-131.0
61041,11658,-1016,724,-15800,58,-378.0,-148.0
61057,11659,-976,600,-15688,96,-355.0,-171.0
61073,11660,-1112,732,-15648,50,-374.0,-131.0
61089,11661,-964,664,-15744,84,-360.0,-155.0
61105,11662,-1088,696,-15724,55,-373.0,-149.0
61121,11663,-1068,716,-15724,79,-355.0,-169.0
61137,11664,-1028,720,-15764,83,-375.0,-155.0
61153,11665,-1076,592,-15552,72,-371.0,-125.0
61169,11666,-992,636,-15700,65,-366.0,-153.0
61185,11667,-1048,680,-15652,72,-381.0,-150.0
61201,11668,-988,564,-15620,77,-375.0,-155.0
61217,11669,-980,624,-15708,69,-388.0,-147.0
61233,11670,-916,676,-15772,86,-350.0,-150.0
61249,11671,-976,656,-15708,80,-389.0,-150.0
61265,11672,-1088,728,-15588,101,-369.0,-155.0
61281,11673,-932,680,-15792,71,-358.0,-144.0
61297,11674,-992,668,-15724,83,-352.0,-143.0
61313,11675,-1064,628,-15664,62,-369.0,-140.0
61329,11676,-928,772,-15728,89,-343.0,-138.0
61345,11677,-940,836,-15672,88,-369.0,-149.0
61361,11678,-1036,676,-15704,86,-368.0,-165.0
61377,11679,-980,436,-15652,50,-376.0,-136.0
61393,11680,-1032,608,-15624,77,-375.0,-134.0
61409,11681,-1124,780,-15800,114,-381.0,-141.0
61426,11682,-868,692,-15604,68,-358.0,-155.0
61441,11683,-1020,664,-15648,103,-368.0,-150.0
61457,11684,-976,544,-15688,84,-353.0,-122.0
61473,11685,-1068,684,-15752,80,-355.0,-151.0
61489,11686,-1020,608,-15744,68,-354.0,-157.0
61505,11687,-1016,508,-15712,80,-372.0,-152.0
61521,11688,-1088,720,-15676,64,-368.0,-168.0
61537,11689,-1036,780,-15616,74,-386.0,-137.0
61554,11690,-1012,768,-15808,63,-363.0,-154.0
Order,False,Max_Delay,17,Out_Range,0,,
7602,12414,-956,636,-15712,89,-377.0,-140.0
7618,12415,-1020,776,-15520,76,-372.0,-163.0
7634,12416,-972,604,-15768,70,-377.0,-141.0
7650,12417,-984,620,-15628,81,-379.0,-144.0
7666,12418,-1100,688,-15764,56,-374.0,-140.0
7682,12419,-1024,684,-15668,93,-375.0,-139.0
7698,12420,-1120,688,-15628,57,-349.0,-141.0
7715,12421,-992,676,-15660,71,-377.0,-145.0
7730,12422,-1020,628,-15680,46,-376.0,-159.0
7746,12423,-1044,588,-15704,85,-358.0,-166.0
7762,12424,-1004,592,-15564,48,-377.0,-152.0
7778,12425,-964,728,-15700,91,-364.0,-157.0
7794,12426,-1060,668,-15736,70,-381.0,-153.0
7810,12427,-960,832,-15712,88,-369.0,-168.0
7826,12428,-1012,628,-15744,56,-353.0,-159.0
7842,12429,-1080,684,-15840,77,-376.0,-140.0
7858,12430,-972,800,-15792,88,-372.0,-151.0
7874,12431,-1000,584,-15796,55,-371.0,-138.0
7890,12432,-1156,612,-15680,113,-372.0,-149.0
7906,12433,-1048,696,-15752,73,-377.0,-157.0
7922,12434,-1048,640,-15636,65,-368.0,-130.0
7938,12435,-1096,700,-15748,60,-377.0,-138.0
7954,12436,-1004,652,-15648,77,-374.0,-139.0
7970,12437,-1032,688,-15812,49,-374.0,-128.0
7986,12438,-1028,612,-15636,82,-378.0,-147.0
8002,12439,-976,752,-15712,90,-369.0,-162.0
8018,12440,-1088,712,-15764,62,-380.0,-146.0
8034,12441,-1040,628,-15500,89,-365.0,-146.0
8050,12442,-1072,724,-15684,50,-391.0,-147.0
8066,12443,-1080,700,-15820,94,-348.0,-146.0
8082,12444,-956,548,-15680,41,-351.0,-152.0
8098,12445,-1020,676,-15576,54,-366.0,-155.0
8114,12446,-1004,792,-15748,82,-379.0,-139.0
8130,12447,-1012,732,-15636,43,-359.0,-159.0
8146,12448,-1052,712,-15780,96,-380.0,-136.0
8163,12449,-948,784,-15716,91,-373.0,-156.0
8178,12450,-1036,648,-15628,63,-371.0,-156.0
8194,12451,-1064,764,-15648,63,-366.0,-134.0
8210,12452,-944,672,-15724,72,-379.0,-154.0
8226,12453,-1108,556,-15796,85,-353.0,-136.0
8243,12454,-1048,720,-15716,51,-390.0,-131.0
8258,12455,-1012,600,-15692,55,-363.0,-162.0
8274,12456,-976,620,-15612,84,-361.0,-166.0
8290,12457,-1092,752,-15600,61,-377.0,-168.0
8306,12458,-1032,708,-15764,68,-395.0,-154.0
8322,12459,-1084,688,-15576,69,-372.0,-119.0
8338,12460,-1000,680,-15648,99,-375.0,-149.0
8354,12461,-976,612,-15720,53,-385.0,-155.0
8370,12462,-1116,788,-15788,38,-376.0,-178.0
8386,12463,-988,692,-15792,69,-374.0,-150.0
8402,12464,-1032,672,-15860,79,-350.0,-127.0
8418,12465,-1088,684,-15608,93,-381.0,-145.0
8434,12466,-1096,692,-15704,82,-362.0,-120.0
8450,12467,-1020,688,-15648,88,-372.0,-136.0
8466,12468,-1068,580,-15676,74,-372.0,-158.0
8482,12469,-1056,680,-15676,54,-382.0,-152.0
8498,12470,-1088,668,-15564,86,-400.0,-153.0
8514,12471,-984,664,-15744,84,-367.0,-144.0
8530,12472,-1036,628,-15640,99,-387.0,-149.0
8546,12473,-1008,696,-15752,74,-364.0,-163.0
8562,12474,-1096,640,-15596,84,-352.0,-149.0
8578,12475,-1076,696,-15704,64,-379.0,-160.0
8594,12476,-936,692,-15748,87,-376.0,-156.0
8610,12477,-940,536,-15796,45,-389.0,-112.0
8626,12478,-992,776,-15712,87,-372.0,-139.0
8642,12479,-1088,624,-15712,72,-376.0,-142.0
8658,12480,-1024,752,-15724,50,-359.0,-176.0
8674,12481,-1024,644,-15724,71,-361.0,-151.0
8690,12482,-1076,548,-15696,65,-389.0,-124.0
8706,12483,-1036,640,-15692,85,-372.0,-157.0
8722,12484,-1116,720,-15796,87,-385.0,-169.0
8738,12485,-1028,668,-15780,126,-364.0,-149.0
8754,12486,-1060,648,-15568,74,-373.0,-148.0
8770,12487,-1092,712,-15796,71,-365.0,-154.0
8786,12488,-1020,664,-15788,80,-358.0,-157.0
8802,12489,-1036,696,-15696,56,-360.0,-145.0
8818,12490,-1004,636,-15676,63,-365.0,-145.0
8835,12491,-1008,732,-15724,98,-362.0,-155.0
8850,12492,-1068,664,-15744,87,-378.0,-157.0
8866,12493,-972,588,-15688,69,-364.0,-162.0
8882,12494,-968,768,-15624,88,-374.0,-123.0
8898,12495,-1004,604,-15664,84,-383.0,-157.0
8914,12496,-1036,680,-15756,84,-386.0,-153.0
8930,12497,-1100,720,-15792,63,-380.0,-157.0
8946,12498,-1072,680,-15688,65,-370.0,-130.0
8962,12499,-948,572,-15712,72,-384.0,-139.0
8978,12500,-912,752,-15648,76,-371.0,-159.0
8994,12501,-892,672,-15624,73,-363.0,-138.0
9010,12502,-996,760,-15744,53,-391.0,-155.0
9026,12503,-956,704,-15800,67,-365.0,-143.0
