Tiempo,Contador,Acx,Acy,Acz,Gx,Gy,Gz
9042,12504,-984,632,-15772,71,-368.0,-150.0
9058,12505,-1052,664,-15660,70,-395.0,-148.0
9074,12506,-1136,672,-15668,68,-358.0,-150.0
9090,12507,-968,716,-15688,101,-375.0,-149.0
9106,12508,-1012,684,-15724,71,-370.0,-149.0
9122,12509,-1016,636,-15612,75,-368.0,-140.0
9138,12510,-924,696,-15616,80,-384.0,-157.0
9154,12511,-1012,616,-15660,72,-378.0,-143.0
9170,12512,-1008,696,-15752,52,-372.0,-164.0
9186,12513,-944,672,-15772,65,-360.0,-146.0
9202,12514,-1064,740,-15712,54,-386.0,-142.0
9218,12515,-960,636,-15672,79,-339.0,-165.0
9234,12516,-1016,568,-15696,59,-357.0,-153.0
9250,12517,-1024,652,-15672,80,-359.0,-148.0
9267,12518,-1040,648,-15724,100,-384.0,-145.0
9282,12519,-1108,636,-15744,50,-380.0,-146.0
9298,12520,-1052,628,-15628,82,-373.0,-161.0
9314,12521,-1112,728,-15632,54,-370.0,-148.0
9330,12522,-996,624,-15760,73,-367.0,-145.0
9346,12523,-964,724,-15592,52,-384.0,-165.0
9362,12524,-1032,616,-15756,80,-394.0,-159.0
9378,12525,-1044,660,-15704,69,-373.0,-149.0
9394,12526,-1072,808,-15840,67,-369.0,-151.0
9410,12527,-1024,676,-15820,82,-346.0,-158.0
9426,12528,-996,684,-15636,68,-378.0,-151.0
9442,12529,-972,696,-15732,88,-375.0,-161.0
9458,12530,-1128,652,-15740,84,-372.0,-146.0
9474,12531,-1016,640,-15776,87,-379.0,-138.0
9491,12532,-972,684,-15804,71,-383.0,-153.0
9506,12533,-1012,652,-15732,81,-360.0,-150.0
9522,12534,-936,560,-15580,87,-340.0,-156.0
9539,12535,-1096,648,-15628,58,-355.0,-153.0
9554,12536,-1104,640,-15748,90,-346.0,-149.0
9570,12537,-1052,684,-15580,61,-382.0,-140.0
9586,12538,-980,684,-15684,92,-375.0,-152.0
9602,12539,-936,520,-15656,71,-364.0,-156.0
9618,12540,-1016,696,-15808,87,-378.0,-129.0
9634,12541,-972,740,-15756,80,-345.0,-149.0
9650,12542,-1060,656,-15736,79,-386.0,-157.0
9666,12543,-1032,700,-15700,94,-372.0,-160.0
9682,12544,-1036,700,-15792,67,-383.0,-155.0
9698,12545,-976,696,-15728,88,-360.0,-140.0
9714,12546,-1024,728,-15716,86,-380.0,-169.0
9731,12547,-844,640,-15756,63,-355.0,-154.0
9746,12548,-1016,684,-15684,82,-368.0,-159.0
9762,12549,-1016,640,-15752,71,-374.0,-141.0
9778,12550,-1072,692,-15652,85,-344.0,-162.0
9795,12551,-1056,740,-15612,83,-380.0,-118.0
9810,12552,-932,636,-15552,73,-384.0,-150.0
9826,12553,-996,648,-15796,83,-377.0,-136.0
9843,12554,-900,672,-15668,64,-377.0,-178.0
9858,12555,-1000,596,-15668,78,-367.0,-143.0
9874,12556,-1024,696,-15760,89,-363.0,-163.0
9890,12557,-1040,724,-15740,81,-366.0,-130.0
9906,12558,-1044,676,-15664,62,-372.0,-130.0
9922,12559,-948,544,-15688,68,-366.0,-154.0
9938,12560,-1040,644,-15752,114,-378.0,-138.0
9954,12561,-932,668,-15744,72,-367.0,-110.0
9970,12562,-1048,536,-15732,92,-362.0,-144.0
9986,12563,-1096,664,-15700,68,-375.0,-137.0
10002,12564,-996,576,-15612,82,-367.0,-124.0
10018,12565,-1008,612,-15816,43,-385.0,-170.0
10034,12566,-984,612,-15652,83,-372.0,-154.0
10050,12567,-1036,696,-15760,61,-382.0,-149.0
10066,12568,-1008,660,-15688,69,-386.0,-135.0
10082,12569,-1076,656,-15620,84,-349.0,-172.0
10098,12570,-932,620,-15680,64,-366.0,-157.0
10114,12571,-1116,688,-15636,71,-363.0,-127.0
10130,12572,-1044,720,-15672,67,-395.0,-145.0
10146,12573,-1012,756,-15668,88,-363.0,-108.0
10162,12574,-1164,700,-15744,66,-361.0,-141.0
10178,12575,-956,500,-15720,74,-366.0,-153.0
10194,12576,-996,640,-15592,86,-355.0,-156.0
10210,12577,-984,680,-15712,81,-358.0,-144.0
10226,12578,-996,612,-15672,82,-354.0,-166.0
10242,12579,-1032,644,-15848,69,-390.0,-141.0
10258,12580,-1004,584,-15492,78,-366.0,-147.0
10274,12581,-1092,656,-15588,67,-373.0,-165.0
10290,12582,-988,752,-15600,97,-370.0,-158.0
10306,12583,-1020,852,-15732,54,-376.0,-121.0
10322,12584,-1016,624,-15752,62,-368.0,-158.0
10338,12585,-948,696,-15756,74,-372.0,-144.0
10355,12586,-1036,684,-15644,57,-375.0,-150.0
10370,12587,-1004,604,-15576,70,-352.0,-152.0
10386,12588,-1000,596,-15788,89,-378.0,-142.0
10402,12589,-1044,588,-15608,83,-368.0,-122.0
10418,12590,-996,696,-15752,79,-373.0,-146.0
10434,12591,-1096,668,-15796,89,-384.0,-139.0
10450,12592,-932,496,-15796,69,-369.0,-175.0
10466,12593,-976,748,-15696,74,-376.0,-176.0
10482,12594,-956,640,-15752,90,-373.0,-140.0
10498,12595,-1072,764,-15796,78,-374.0,-172.0
10514,12596,-1028,684,-15744,69,-369.0,-149.0
10530,12597,-1056,740,-15728,81,-391.0,-152.0
10546,12598,-932,740,-15772,63,-356.0,-151.0
10562,12599,-992,576,-15664,81,-368.0,-130.0
10578,12600,-956,684,-15868,67,-379.0,-158.0
10594,12601,-940,580,-15832,91,-369.0,-158.0
10610,12602,-1004,716,-15748,74,-385.0,-156.0
10626,12603,-1020,552,-15740,78,-358.0,-155.0
10642,12604,-1064,672,-15724,82,-377.0,-173.0
10658,12605,-1056,816,-15572,71,-370.0,-141.0
10674,12606,-1012,756,-15664,90,-355.0,-155.0
10690,12607,-1072,572,-15784,57,-369.0,-149.0
10706,12608,-1004,636,-15684,77,-379.0,-160.0
10722,12609,-992,664,-15696,82,-390.0,-159.0
10738,12610,-976,616,-15644,73,-358.0,-162.0
10754,12611,-924,672,-15652,64,-364.0,-167.0
10770,12612,-1044,660,-15636,75,-360.0,-171.0
10786,12613,-880,676,-15608,52,-361.0,-130.0
10802,12614,-1044,628,-15744,70,-366.0,-142.0
10818,12615,-1084,664,-15768,102,-388.0,-167.0
10834,12616,-996,744,-15608,79,-363.0,-155.0
10850,12617,-932,768,-15780,71,-375.0,-153.0
10866,12618,-924,548,-15640,76,-378.0,-146.0
10882,12619,-968,676,-15740,91,-360.0,-173.0
10898,12620,-1040,648,-15820,61,-367.0,-146.0
10914,12621,-1056,592,-15836,63,-375.0,-140.0
10930,12622,-1080,672,-15676,84,-359.0,-149.0
10946,12623,-1116,716,-15692,106,-368.0,-145.0
10962,12624,-1052,656,-15724,68,-359.0,-170.0
10978,12625,-1000,580,-15800,58,-357.0,-152.0
10994,12626,-992,740,-15692,83,-367.0,-133.0
11010,12627,-1052,688,-15804,51,-378.0,-130.0
11026,12628,-1084,776,-15640,84,-375.0,-146.0
11042,12629,-952,600,-15628,89,-356.0,-168.0
11058,12630,-1076,752,-15528,87,-391.0,-147.0
11074,12631,-1132,828,-15680,82,-381.0,-162.0
11090,12632,-944,592,-15752,83,-386.0,-151.0
11106,12633,-960,744,-15656,68,-362.0,-145.0
11122,12634,-1012,572,-15660,69,-386.0,-163.0
11139,12635,-900,716,-15684,66,-333.0,-167.0
11154,12636,-920,612,-15652,58,-357.0,-136.0
11170,12637,-1016,632,-15760,64,-383.0,-156.0
11186,12638,-1012,708,-15760,73,-355.0,-125.0
11202,12639,-1012,640,-15724,81,-373.0,-149.0
11218,12640,-1064,744,-15712,91,-346.0,-136.0
11234,12641,-988,584,-15732,74,-377.0,-167.0
11250,12642,-1028,676,-15664,75,-364.0,-153.0
11266,12643,-1076,704,-15664,91,-354.0,-153.0
11282,12644,-1032,688,-15712,53,-382.0,-149.0
11298,12645,-976,548,-15560,89,-349.0,-120.0
11314,12646,-1052,676,-15768,71,-388.0,-166.0
11330,12647,-1028,644,-15704,74,-358.0,-156.0
11346,12648,-960,640,-15656,91,-384.0,-159.0
11362,12649,-1124,768,-15688,58,-360.0,-134.0
11378,12650,-936,824,-15768,27,-371.0,-159.0
11394,12651,-924,804,-15896,43,-386.0,-150.0
11410,12652,-944,692,-15632,82,-369.0,-134.0
11426,12653,-1020,668,-15712,67,-366.0,-134.0
11442,12654,-1092,624,-15652,77,-382.0,-164.0
11458,12655,-988,620,-15740,43,-359.0,-165.0
11474,12656,-984,688,-15648,81,-395.0,-142.0
11490,12657,-1056,704,-15648,63,-369.0,-137.0
11506,12658,-984,684,-15736,56,-368.0,-131.0
11522,12659,-972,756,-15644,95,-390.0,-145.0
11538,12660,-1112,652,-15672,83,-387.0,-155.0
11554,12661,-1104,688,-15716,96,-370.0,-142.0
11570,12662,-1092,620,-15668,20,-370.0,-148.0
11586,12663,-928,484,-15764,71,-354.0,-158.0
11602,12664,-984,624,-15848,68,-370.0,-161.0
11618,12665,-1000,744,-15676,59,-388.0,-144.0
11634,12666,-1060,664,-15768,66,-355.0,-155.0
11650,12667,-996,652,-15648,26,-368.0,-163.0
11666,12668,-912,700,-15660,83,-354.0,-136.0
11682,12669,-984,576,-15656,81,-389.0,-156.0
11698,12670,-1004,644,-15812,86,-364.0,-150.0
11714,12671,-1104,576,-15636,66,-410.0,-154.0
11730,12672,-1044,656,-15744,82,-388.0,-115.0
11746,12673,-956,744,-15700,69,-375.0,-179.0
11762,12674,-1024,616,-15668,43,-394.0,-165.0
11778,12675,-1024,592,-15832,91,-322.0,-151.0
11794,12676,-928,600,-15824,72,-403.0,-156.0
11810,12677,-1044,640,-15732,69,-359.0,-170.0
11826,12678,-1020,572,-15748,85,-370.0,-141.0
11842,12679,-1004,616,-15680,96,-404.0,-147.0
11858,12680,-1024,676,-15704,85,-358.0,-141.0
11874,12681,-1092,636,-15680,78,-365.0,-153.0
11890,12682,-1048,620,-15948,72,-377.0,-150.0
11906,12683,-1092,632,-15700,91,-367.0,-148.0
11922,12684,-1012,616,-15772,47,-363.0,-134.0
11939,12685,-1040,748,-15620,73,-387.0,-128.0
11954,12686,-1004,620,-15760,65,-382.0,-138.0
11970,12687,-1092,656,-15656,88,-376.0,-146.0
11986,12688,-1004,688,-15716,44,-363.0,-145.0
12002,12689,-1008,624,-15600,104,-364.0,-167.0
12018,12690,-848,676,-15808,74,-380.0,-128.0
12034,12691,-1072,676,-15840,84,-366.0,-163.0
12050,12692,-1052,680,-15644,68,-367.0,-137.0
12066,12693,-1124,692,-15752,89,-380.0,-141.0
12082,12694,-976,556,-15668,77,-369.0,-148.0
12098,12695,-952,640,-15804,71,-375.0,-143.0
12114,12696,-948,732,-15664,94,-358.0,-146.0
12130,12697,-936,848,-15700,78,-388.0,-140.0
12146,12698,-1064,632,-15736,58,-366.0,-141.0
12162,12699,-968,660,-15592,71,-358.0,-158.0
12178,12700,-1072,580,-15820,85,-347.0,-168.0
12194,12701,-1044,584,-15644,80,-368.0,-132.0
12210,12702,-936,724,-15848,70,-397.0,-131.0
12226,12703,-924,660,-15696,87,-389.0,-140.0
12242,12704,-1052,676,-15716,82,-384.0,-155.0
12258,12705,-1060,632,-15592,76,-361.0,-149.0
12274,12706,-1056,680,-15732,81,-383.0,-154.0
12291,12707,-1104,716,-15772,58,-359.0,-116.0
12306,12708,-1052,748,-15704,77,-366.0,-152.0
12322,12709,-1116,600,-15740,53,-366.0,-154.0
12338,12710,-1044,768,-15736,48,-364.0,-153.0
12354,12711,-1076,620,-15812,75,-372.0,-159.0
12370,12712,-912,660,-15828,56,-380.0,-148.0
12386,12713,-1020,652,-15652,67,-361.0,-153.0
Order,True,Max_Delay,17,Out_Range,0,,
21266,13268,-948,512,-15672,64,-381.0,-160.0
21282,13269,-1088,560,-15684,82,-368.0,-164.0
21298,13270,-928,760,-15844,93,-348.0,-148.0
21314,13271,-1128,764,-15688,69,-411.0,-125.0
21330,13272,-1088,692,-15720,100,-367.0,-116.0
21346,13273,-1052,688,-15592,49,-363.0,-155.0
21362,13274,-964,760,-15792,70,-379.0,-156.0
21378,13275,-1016,756,-15740,77,-356.0,-137.0
21394,13276,-1108,628,-15848,96,-376.0,-123.0
21410,13277,-1032,768,-15600,82,-361.0,-150.0
21426,13278,-980,688,-15676,87,-394.0,-139.0
21442,13279,-912,676,-15712,74,-351.0,-164.0
21458,13280,-1128,688,-15652,85,-374.0,-165.0
21474,13281,-984,676,-15756,71,-381.0,-144.0
21490,13282,-1068,720,-15684,72,-379.0,-108.0
21506,13283,-1056,872,-15640,66,-367.0,-125.0
21522,13284,-1032,688,-15660,46,-370.0,-150.0
21538,13285,-984,688,-15740,19,-373.0,-176.0
21554,13286,-960,664,-15664,65,-356.0,-187.0
21570,13287,-1136,756,-15664,29,-415.0,-186.0
21586,13288,-988,872,-15608,61,-355.0,-151.0
21602,13289,-992,676,-15808,35,-391.0,-191.0
21618,13290,-992,700,-15600,37,-372.0,-168.0
21634,13291,-1008,552,-15712,95,-373.0,-132.0
21650,13292,-1120,692,-15544,78,-398.0,-201.0
21666,13293,-1100,588,-15760,98,-377.0,-168.0
21682,13294,-1040,532,-15616,56,-395.0,-143.0
21698,13295,-1000,664,-15552,126,-370.0,-148.0
21714,13296,-1028,480,-15636,145,-373.0,-187.0
21730,13297,-1196,720,-14960,82,-619.0,-233.0
21746,13298,-132,-572,-18388,2682,-5492.0,-26.0
21762,13299,-6436,332,-9220,-246,-1375.0,-292.0
21778,13300,2136,692,-14636,-977,6201.0,-82.0
21794,13301,280,-12,-15752,1055,-4035.0,-97.0
21810,13302,-1848,480,-15900,600,2251.0,78.0
21826,13303,-972,484,-15316,-192,-243.0,-182.0
21842,13304,-840,968,-15752,-245,-114.0,-145.0
21858,13305,-1044,816,-15736,355,-514.0,-176.0
21874,13306,-1124,648,-15552,79,-439.0,-149.0
21890,13307,-1008,644,-15952,40,-229.0,-175.0
21906,13308,-1012,660,-15612,52,-525.0,-194.0
21922,13309,-960,748,-15696,171,-497.0,-183.0
21938,13310,-864,512,-15372,85,-250.0,-168.0
21954,13311,-908,732,-15796,-287,-466.0,-241.0
21970,13312,-888,672,-15916,368,-710.0,-94.0
21986,13313,-856,456,-15616,436,-291.0,-157.0
22002,13314,-1208,648,-15712,15,-278.0,-127.0
22018,13315,-1044,1100,-15676,-830,-39.0,-207.0
22034,13316,-764,1184,-16076,-28,-569.0,-195.0
22050,13317,-1252,488,-15644,804,-339.0,0.0
22066,13318,-1128,476,-15460,-93,-474.0,-134.0
22082,13319,-1024,660,-15672,-338,-260.0,-224.0
22098,13320,-1020,840,-15708,51,-199.0,-174.0
22114,13321,-956,740,-15848,314,-418.0,-115.0
22130,13322,-1036,652,-15532,41,-160.0,-115.0
22146,13323,-1004,752,-15840,-25,-253.0,-118.0
22162,13324,-1028,640,-15632,177,-306.0,-64.0
22178,13325,-1024,592,-15652,128,-345.0,-112.0
22194,13326,-1104,824,-15720,126,-372.0,-92.0
22211,13327,-996,640,-15712,108,-352.0,-120.0
22226,13328,-1224,892,-15752,-3,-440.0,-143.0
22242,13329,-1164,764,-15836,53,-370.0,-107.0
22258,13330,-872,476,-15588,167,-255.0,-107.0
22274,13331,-996,732,-15820,59,-438.0,-126.0
22291,13332,-956,724,-15692,30,-329.0,-129.0
22306,13333,-976,600,-15536,105,-330.0,-142.0
22322,13334,-868,652,-15648,41,-373.0,-130.0
22338,13335,-1012,720,-15712,79,-378.0,-129.0
22355,13336,-1188,632,-15740,74,-372.0,-137.0
22370,13337,-1004,760,-15652,77,-359.0,-153.0
22386,13338,-1012,724,-15884,54,-365.0,-152.0
22402,13339,-1096,616,-15692,102,-357.0,-141.0
22418,13340,-924,584,-15684,68,-375.0,-149.0
22434,13341,-1016,668,-15764,41,-332.0,-163.0
22450,13342,-1012,800,-15780,61,-389.0,-191.0
22466,13343,-1048,656,-15656,50,-410.0,-158.0
22482,13344,-940,696,-15648,58,-350.0,-182.0
22498,13345,-1044,568,-15592,70,-365.0,-150.0
22514,13346,-1076,616,-15676,69,-354.0,-151.0
22530,13347,-1116,680,-15640,47,-363.0,-151.0
22546,13348,-1068,704,-15684,117,-357.0,-149.0
22562,13349,-980,700,-15780,74,-378.0,-161.0
22578,13350,-916,624,-15524,110,-392.0,-155.0
22594,13351,-956,592,-15608,79,-364.0,-153.0
22610,13352,-864,660,-15716,83,-335.0,-148.0
22626,13353,-1032,660,-15540,94,-361.0,-146.0
22642,13354,-1136,724,-15692,81,-368.0,-127.0
22658,13355,-988,644,-15736,113,-416.0,-141.0
22674,13356,-1068,812,-15648,82,-426.0,-122.0
22690,13357,-992,656,-15792,149,-351.0,-137.0
22706,13358,-1068,744,-15748,92,-388.0,-81.0
22722,13359,-1148,704,-15696,27,-392.0,-114.0
22738,13360,-1048,632,-15684,193,-385.0,-95.0
22754,13361,-960,772,-15832,27,-363.0,-154.0
22770,13362,-1044,616,-15672,175,-288.0,-38.0
22786,13363,-924,584,-15488,85,-346.0,-209.0
22802,13364,-1076,716,-15696,59,-380.0,-172.0
22818,13365,-1068,844,-15716,56,-423.0,-162.0
22834,13366,-1000,696,-15776,-75,-395.0,-167.0
22850,13367,-1128,828,-15656,17,-428.0,-149.0
22866,13368,-996,780,-15636,63,-378.0,-164.0
22882,13369,-1104,744,-15892,39,-357.0,-148.0
22898,13370,-1064,816,-15636,56,-360.0,-162.0
22914,13371,-1072,616,-15692,60,-364.0,-158.0
22930,13372,-988,664,-15724,30,-379.0,-178.0
22946,13373,-1032,664,-15704,26,-378.0,-179.0
22962,13374,-1092,768,-15592,25,-366.0,-194.0
22978,13375,-1060,576,-15688,28,-352.0,-176.0
22994,13376,-1036,736,-15768,31,-364.0,-184.0
23010,13377,-1048,712,-15868,33,-387.0,-202.0
23026,13378,-1004,608,-15800,115,-374.0,-173.0
23042,13379,-1012,624,-15744,110,-383.0,-182.0
23058,13380,-1076,636,-15796,89,-371.0,-168.0
23074,13381,-976,636,-15760,123,-357.0,-145.0
23090,13382,-1000,756,-15696,39,-388.0,-165.0
23106,13383,-1032,580,-15580,59,-343.0,-152.0
23122,13384,-1064,732,-15716,65,-387.0,-151.0
23138,13385,-1044,700,-15648,98,-358.0,-158.0
23154,13386,-888,648,-15696,92,-352.0,-142.0
23170,13387,-1056,748,-15720,108,-356.0,-159.0
23186,13388,-1144,680,-15656,58,-417.0,-155.0
23202,13389,-1000,472,-15516,118,-412.0,-135.0
23218,13390,-996,652,-15724,119,-331.0,-159.0
23234,13391,-984,652,-15648,61,-364.0,-140.0
23250,13392,-972,700,-15620,110,-349.0,-136.0
23267,13393,-1056,732,-15816,113,-364.0,-120.0
23282,13394,-952,612,-15720,116,-371.0,-123.0
23298,13395,-1036,740,-15688,109,-330.0,-147.0
23314,13396,-1000,788,-15756,77,-376.0,-124.0
23330,13397,-1028,600,-15648,86,-364.0,-150.0
23346,13398,-1052,716,-15800,14,-370.0,-161.0
23362,13399,-996,700,-15644,113,-366.0,-150.0
23378,13400,-1004,636,-15668,43,-371.0,-154.0
23394,13401,-996,664,-15688,28,-358.0,-162.0
23410,13402,-1028,768,-15672,40,-398.0,-164.0
23426,13403,-1016,632,-15880,38,-369.0,-159.0
23442,13404,-996,696,-15760,44,-363.0,-169.0
23458,13405,-1076,844,-15716,78,-371.0,-196.0
23474,13406,-1020,676,-15664,89,-379.0,-165.0
23490,13407,-1100,656,-15688,49,-380.0,-170.0
23506,13408,-1076,696,-15772,102,-382.0,-135.0
23522,13409,-1024,696,-15672,55,-375.0,-137.0
23538,13410,-972,704,-15740,66,-365.0,-150.0
23554,13411,-968,596,-15648,64,-342.0,-140.0
23570,13412,-1016,672,-15656,61,-377.0,-165.0
23586,13413,-980,656,-15768,117,-343.0,-122.0
23602,13414,-980,688,-15664,78,-356.0,-145.0
23618,13415,-1100,724,-15696,102,-369.0,-130.0
23634,13416,-940,596,-15600,70,-367.0,-116.0
23650,13417,-1020,580,-15760,101,-361.0,-148.0
23667,13418,-940,684,-15700,98,-388.0,-142.0
23682,13419,-916,616,-15712,104,-381.0,-121.0
23698,13420,-932,680,-15704,105,-361.0,-111.0
23714,13421,-1064,852,-15876,86,-373.0,-151.0
23730,13422,-1044,656,-15916,41,-333.0,-150.0
23746,13423,-1004,628,-15816,77,-380.0,-146.0
23762,13424,-1016,608,-15636,66,-387.0,-136.0
23778,13425,-1032,556,-15776,75,-375.0,-162.0
23794,13426,-1092,680,-15772,63,-384.0,-147.0
23810,13427,-1100,816,-15744,70,-384.0,-151.0
23826,13428,-1080,732,-15724,65,-391.0,-145.0
23842,13429,-1060,708,-15860,117,-375.0,-138.0
23858,13430,-1012,712,-15708,72,-375.0,-150.0
23874,13431,-1044,700,-15788,66,-343.0,-158.0
23890,13432,-976,652,-15688,70,-366.0,-149.0
23906,13433,-968,788,-15628,56,-381.0,-150.0
23922,13434,-1036,596,-15836,69,-374.0,-143.0
23938,13435,-1040,708,-15720,52,-383.0,-159.0
23954,13436,-1068,712,-15864,101,-367.0,-145.0
23970,13437,-1080,676,-15764,87,-356.0,-154.0
23986,13438,-984,648,-15672,64,-375.0,-157.0
24002,13439,-956,628,-15808,67,-355.0,-132.0
24018,13440,-1040,644,-15664,92,-377.0,-178.0
24034,13441,-948,752,-15656,74,-369.0,-159.0
24050,13442,-1076,716,-15548,78,-370.0,-147.0
24066,13443,-1024,640,-15672,96,-359.0,-140.0
24082,13444,-1068,616,-15780,73,-384.0,-150.0
24098,13445,-1072,756,-15584,95,-356.0,-153.0
24114,13446,-1048,592,-15724,76,-352.0,-152.0
24130,13447,-1116,804,-15752,78,-357.0,-162.0
24146,13448,-924,692,-15616,85,-349.0,-123.0
