Tiempo,Contador,Acx,Acy,Acz,Gx,Gy,Gz
24162,13449,-940,688,-15644,81,-374.0,-147.0
24178,13450,-1076,504,-15680,93,-361.0,-164.0
24194,13451,-1020,740,-15728,52,-377.0,-142.0
24210,13452,-1012,752,-15592,85,-380.0,-147.0
24226,13453,-980,688,-15804,72,-373.0,-143.0
24242,13454,-976,640,-15744,69,-367.0,-150.0
24258,13455,-1032,732,-15752,72,-368.0,-162.0
24274,13456,-1008,688,-15672,77,-379.0,-149.0
24290,13457,-1080,596,-15612,85,-350.0,-184.0
24306,13458,-1024,780,-15740,83,-358.0,-159.0
24322,13459,-920,636,-15648,86,-362.0,-127.0
24338,13460,-1112,656,-15672,84,-368.0,-142.0
24354,13461,-1060,744,-15704,63,-368.0,-164.0
24370,13462,-992,704,-15864,63,-358.0,-170.0
24386,13463,-1036,672,-15728,70,-359.0,-168.0
24402,13464,-1088,688,-15748,72,-336.0,-130.0
24418,13465,-888,676,-15608,81,-380.0,-137.0
24434,13466,-848,664,-15764,84,-349.0,-153.0
24450,13467,-964,600,-15792,64,-372.0,-153.0
24466,13468,-1092,780,-15616,57,-370.0,-148.0
24483,13469,-1012,812,-15740,72,-370.0,-180.0
24498,13470,-1032,600,-15772,75,-364.0,-142.0
24514,13471,-924,644,-15628,70,-361.0,-149.0
24530,13472,-1024,716,-15652,80,-380.0,-152.0
24546,13473,-1076,560,-15744,76,-378.0,-135.0
24562,13474,-1028,672,-15864,67,-396.0,-169.0
24578,13475,-992,692,-15692,77,-366.0,-153.0
24595,13476,-976,664,-15652,96,-363.0,-154.0
24610,13477,-1020,640,-15700,58,-349.0,-127.0
24626,13478,-1016,708,-15708,95,-349.0,-156.0
24642,13479,-1076,668,-15628,81,-362.0,-159.0
24658,13480,-1124,632,-15628,79,-351.0,-143.0
24674,13481,-996,608,-15752,46,-375.0,-150.0
24690,13482,-1012,756,-15752,63,-359.0,-145.0
24706,13483,-944,680,-15628,73,-367.0,-141.0
24722,13484,-1092,636,-15672,95,-371.0,-162.0
24738,13485,-1072,548,-15688,82,-373.0,-159.0
24754,13486,-1020,652,-15784,67,-379.0,-139.0
24770,13487,-992,616,-15808,83,-353.0,-165.0
24786,13488,-1000,700,-15800,78,-354.0,-128.0
24802,13489,-1040,664,-15788,53,-367.0,-149.0
24818,13490,-920,740,-15700,73,-358.0,-144.0
24834,13491,-1028,680,-15608,79,-376.0,-153.0
24850,13492,-936,616,-15692,106,-369.0,-142.0
24866,13493,-1012,684,-15744,92,-376.0,-128.0
24882,13494,-1080,752,-15624,88,-336.0,-153.0
24898,13495,-960,696,-15600,92,-381.0,-154.0
24914,13496,-944,728,-15588,62,-350.0,-122.0
24930,13497,-944,712,-15832,78,-351.0,-146.0
24947,13498,-980,720,-15752,67,-363.0,-144.0
24962,13499,-1016,768,-15704,105,-360.0,-155.0
24978,13500,-1052,672,-15584,94,-384.0,-150.0
24994,13501,-1112,676,-15656,58,-371.0,-158.0
25010,13502,-1060,696,-15700,88,-369.0,-147.0
25026,13503,-1024,624,-15752,56,-327.0,-144.0
25042,13504,-1116,712,-15604,75,-361.0,-171.0
25058,13505,-1028,628,-15648,66,-374.0,-148.0
25074,13506,-1012,668,-15652,100,-365.0,-134.0
25090,13507,-1016,556,-15620,63,-384.0,-154.0
25107,13508,-932,700,-15752,83,-365.0,-141.0
25122,13509,-996,800,-15760,96,-376.0,-167.0
25138,13510,-968,640,-15752,84,-353.0,-144.0
25154,13511,-1020,748,-15544,70,-389.0,-177.0
25170,13512,-1156,628,-15712,76,-373.0,-163.0
25186,13513,-984,612,-15500,83,-366.0,-123.0
25202,13514,-1056,712,-15688,72,-371.0,-144.0
25218,13515,-1000,768,-15684,86,-355.0,-145.0
25234,13516,-1096,772,-15644,70,-391.0,-120.0
25250,13517,-940,628,-15664,80,-370.0,-130.0
25266,13518,-1024,692,-15696,67,-388.0,-138.0
25282,13519,-968,580,-15780,82,-357.0,-127.0
25298,13520,-968,656,-15592,79,-368.0,-143.0
25314,13521,-1096,708,-15692,75,-381.0,-123.0
25330,13522,-932,616,-15688,74,-353.0,-150.0
25346,13523,-1020,660,-15672,79,-373.0,-139.0
25362,13524,-924,656,-15760,90,-364.0,-151.0
25378,13525,-980,592,-15520,76,-375.0,-149.0
25394,13526,-984,640,-15712,74,-382.0,-152.0
25410,13527,-1052,708,-15696,79,-376.0,-144.0
25426,13528,-972,748,-15752,87,-368.0,-128.0
25442,13529,-1012,656,-15692,73,-346.0,-138.0
25458,13530,-952,596,-15584,74,-373.0,-149.0
25474,13531,-968,588,-15780,49,-365.0,-153.0
25490,13532,-1020,720,-15588,58,-345.0,-174.0
25506,13533,-1088,772,-15616,94,-379.0,-143.0
25522,13534,-1116,640,-15744,77,-355.0,-141.0
25538,13535,-1028,764,-15704,78,-361.0,-165.0
25554,13536,-1168,652,-15708,68,-353.0,-156.0
25570,13537,-916,652,-15752,83,-348.0,-160.0
25586,13538,-1020,640,-15848,97,-375.0,-131.0
25602,13539,-996,600,-15676,36,-384.0,-145.0
25618,13540,-944,592,-15800,92,-385.0,-149.0
25634,13541,-972,568,-15788,53,-372.0,-140.0
25650,13542,-960,648,-15748,83,-388.0,-159.0
25666,13543,-840,692,-15872,79,-361.0,-174.0
25682,13544,-1088,740,-15520,69,-362.0,-170.0
25698,13545,-988,716,-15804,87,-363.0,-162.0
25714,13546,-936,676,-15760,76,-404.0,-152.0
25730,13547,-976,628,-15780,90,-363.0,-125.0
25746,13548,-1044,676,-15644,85,-374.0,-156.0
25762,13549,-1056,692,-15824,93,-369.0,-143.0
25778,13550,-932,692,-15656,114,-371.0,-155.0
25794,13551,-1096,748,-15672,65,-378.0,-146.0
25810,13552,-984,580,-15708,65,-355.0,-158.0
25826,13553,-1080,760,-15752,89,-375.0,-149.0
25842,13554,-952,784,-15768,49,-363.0,-144.0
25858,13555,-1012,700,-15708,132,-368.0,-153.0
25874,13556,-1016,660,-15728,79,-359.0,-132.0
25890,13557,-1040,704,-15768,67,-366.0,-162.0
25906,13558,-1060,636,-15732,45,-355.0,-150.0
25922,13559,-932,640,-15664,51,-356.0,-159.0
25938,13560,-1000,536,-15868,75,-352.0,-144.0
25954,13561,-1084,648,-15672,94,-348.0,-148.0
25970,13562,-1100,776,-15776,80,-364.0,-163.0
25986,13563,-984,548,-15724,84,-371.0,-163.0
26002,13564,-908,580,-15676,101,-358.0,-164.0
26018,13565,-1048,640,-15872,65,-385.0,-133.0
26034,13566,-1064,628,-15620,73,-363.0,-146.0
26050,13567,-976,640,-15628,64,-384.0,-151.0
Order,True,Max_Delay,17,Out_Range,0,,
36354,14211,-920,568,-15932,72,-536,-179
36370,14212,-980,672,-15620,61,-371,-163
36387,14213,-992,616,-15652,24,-492,-191
36403,14214,-892,776,-15668,84,-531,-154
36418,14215,-964,728,-15660,74,-424,-164
36434,14216,-888,540,-15724,89,-531,-180
36450,14217,-948,592,-15576,200,-546,-223
36466,14218,-960,680,-15776,83,-452,-140
36482,14219,-864,780,-15752,15,-457,-174
36498,14220,-984,672,-15716,41,-479,-135
36514,14221,-916,740,-15704,30,-329,-156
36530,14222,-840,668,-15732,61,-466,-143
36546,14223,-900,740,-15836,109,-308,-145
36562,14224,-980,556,-15500,97,-330,-130
36578,14225,-888,632,-15736,80,-508,-163
36594,14226,-896,640,-15564,19,-220,-133
36611,14227,-952,644,-15728,79,-517,-159
36626,14228,-896,784,-15856,80,-241,-147
36642,14229,-976,716,-15764,101,-410,-143
36658,14230,-856,552,-15752,105,-341,-140
36674,14231,-1048,628,-15616,49,-285,-129
36691,14232,-976,648,-15724,87,-418,-155
36706,14233,-964,616,-15656,82,-354,-122
36722,14234,-900,600,-15684,77,-302,-120
36738,14235,-1096,764,-15712,64,-317,-154
36755,14236,-1100,632,-15796,60,-410,-160
36770,14237,-956,672,-15800,43,-294,-179
36786,14238,-812,648,-15540,104,-418,-172
36802,14239,-940,696,-15804,51,-355,-147
36818,14240,-988,768,-15676,23,-419,-166
36835,14241,-888,876,-15728,70,-368,-167
36850,14242,-1060,648,-15660,96,-249,-160
36866,14243,-900,680,-15668,86,-540,-156
36882,14244,-1080,644,-15720,61,-290,-133
36898,14245,-836,592,-15696,128,-430,-166
36914,14246,-936,772,-15704,46,-265,-146
36931,14247,-924,636,-15632,40,-456,-147
36946,14248,-980,684,-15756,74,-381,-148
36962,14249,-972,528,-15720,106,-328,-128
36978,14250,-988,832,-15764,85,-416,-127
36994,14251,-940,692,-15716,84,-347,-119
37010,14252,-876,684,-15700,90,-364,-160
37026,14253,-764,716,-15612,33,-153,-169
37042,14254,-976,696,-15704,78,-681,-172
37058,14255,-956,692,-15700,90,-143,-144
37074,14256,-864,792,-15604,152,-528,-153
37090,14257,-808,604,-15660,55,-315,-176
37106,14258,-932,568,-15708,26,-392,-149
37122,14259,-872,648,-15744,51,-377,-176
37138,14260,-928,696,-15736,63,-393,-149
37154,14261,-924,728,-15676,81,-400,-147
37170,14262,-840,612,-15768,47,-354,-154
37186,14263,-1012,588,-15716,90,-375,-138
37202,14264,-1024,664,-15720,53,-356,-150
37218,14265,-988,576,-15744,100,-415,-164
37235,14266,-984,732,-15796,80,-254,-136
37250,14267,-904,612,-15656,105,-473,-148
37266,14268,-948,720,-15736,49,-321,-165
37282,14269,-1016,640,-15700,97,-413,-147
37298,14270,-1036,712,-15804,72,-321,-161
37314,14271,-1020,732,-15656,73,-366,-144
37330,14272,-900,592,-15620,48,-372,-157
37346,14273,-916,692,-15628,54,-374,-134
37362,14274,-880,684,-15628,50,-406,-161
37378,14275,-1060,772,-15652,67,-383,-159
37394,14276,-940,780,-15612,61,-373,-149
37410,14277,-944,708,-15588,68,-359,-143
37426,14278,-968,696,-15676,76,-346,-158
37442,14279,-952,608,-15724,49,-367,-138
37458,14280,-948,696,-15672,108,-389,-152
37474,14281,-920,528,-15628,106,-345,-140
37490,14282,-904,700,-15800,100,-435,-126
37506,14283,-968,700,-15696,61,-350,-154
37522,14284,-996,716,-15824,75,-401,-152
37538,14285,-1004,696,-15772,61,-371,-158
37554,14286,-940,628,-15656,75,-369,-141
37570,14287,-992,764,-15752,49,-360,-156
37586,14288,-964,708,-15708,61,-379,-163
37602,14289,-972,684,-15640,76,-374,-173
37618,14290,-1004,624,-15764,80,-383,-162
37634,14291,-916,600,-15636,56,-327,-154
37650,14292,-996,700,-15664,86,-391,-172
37666,14293,-1024,768,-15648,63,-348,-149
37682,14294,-884,700,-15784,35,-389,-135
37698,14295,-936,584,-15760,93,-381,-145
37714,14296,-816,524,-15660,110,-334,-155
37730,14297,-1028,704,-15588,82,-341,-170
37746,14298,-880,696,-15716,72,-394,-162
37762,14299,-900,736,-15848,13,-377,-142
37778,14300,-836,604,-15652,19,-360,-170
37794,14301,-948,600,-15732,43,-393,-164
37811,14302,-864,652,-15752,82,-353,-176
37826,14303,-904,672,-15752,66,-362,-146
37842,14304,-892,604,-15680,113,-374,-129
37858,14305,-976,616,-15776,91,-374,-138
37874,14306,-988,648,-15720,69,-359,-153
37890,14307,-884,648,-15620,49,-386,-166
37906,14308,-876,652,-15720,61,-353,-117
37922,14309,-968,664,-15660,62,-377,-146
37938,14310,-860,560,-15572,77,-366,-169
37955,14311,-876,660,-15760,61,-382,-170
37970,14312,-860,672,-15604,42,-384,-130
37986,14313,-940,744,-15656,42,-368,-139
38002,14314,-908,664,-15664,96,-375,-136
38018,14315,-980,776,-15684,82,-371,-160
38034,14316,-892,656,-15612,106,-351,-160
38050,14317,-1040,576,-15684,68,-400,-171
38066,14318,-940,660,-15628,58,-372,-173
38082,14319,-1016,728,-15776,96,-381,-133
38098,14320,-916,724,-15624,95,-327,-127
38115,14321,-968,564,-15724,60,-411,-154
38130,14322,-944,716,-15716,57,-347,-124
38146,14323,-904,704,-15920,59,-408,-153
38162,14324,-904,612,-15696,69,-390,-169
38178,14325,-900,572,-15784,63,-395,-126
38194,14326,-944,560,-15696,71,-349,-159
38210,14327,-936,784,-15876,54,-413,-134
38226,14328,-1000,616,-15796,58,-347,-132
38242,14329,-960,544,-15652,51,-396,-155
38258,14330,-1008,684,-15656,69,-365,-146
38274,14331,-948,648,-15692,78,-390,-163
38290,14332,-1060,612,-15616,86,-334,-138
38306,14333,-932,604,-15616,66,-410,-150
38322,14334,-1088,620,-15716,58,-361,-171
38338,14335,-1040,680,-15664,94,-366,-144
38354,14336,-992,764,-15832,69,-381,-139
38370,14337,-868,660,-15764,48,-348,-158
38386,14338,-824,668,-15724,72,-400,-180
38402,14339,-884,604,-15736,125,-318,-162
38418,14340,-932,604,-15704,129,-448,-109
38434,14341,-848,580,-15724,72,-318,-163
38450,14342,-932,624,-15592,61,-415,-126
38466,14343,-956,696,-15712,46,-361,-174
38482,14344,-1036,676,-15700,80,-417,-174
38498,14345,-916,648,-15888,59,-336,-164
38514,14346,-920,724,-15688,66,-402,-168
38530,14347,-872,684,-15744,57,-365,-167
38546,14348,-884,708,-15760,62,-352,-157
38562,14349,-808,628,-15732,66,-406,-151
38578,14350,-888,576,-15756,82,-340,-163
38594,14351,-920,528,-15784,117,-344,-138
38610,14352,-948,720,-15764,77,-390,-161
38626,14353,-928,656,-15712,72,-357,-157
38642,14354,-1064,804,-15692,33,-351,-167
38658,14355,-764,644,-15720,45,-383,-141
38674,14356,-1000,564,-15676,68,-360,-146
38691,14357,-876,616,-15768,80,-363,-152
38706,14358,-936,688,-15756,57,-379,-171
38722,14359,-976,652,-15800,48,-389,-157
38738,14360,-984,544,-15704,83,-378,-132
38754,14361,-944,648,-15732,86,-377,-154
38770,14362,-1000,732,-15904,54,-354,-159
38786,14363,-952,884,-15816,88,-409,-135
38802,14364,-1068,616,-15712,84,-345,-140
38818,14365,-800,592,-15784,78,-384,-157
38834,14366,-920,600,-15584,60,-356,-142
38850,14367,-868,540,-15816,74,-417,-142
38866,14368,-972,596,-15792,86,-329,-155
38882,14369,-988,596,-15732,78,-384,-145
38898,14370,-1016,732,-15756,59,-381,-133
38914,14371,-1040,720,-15764,58,-389,-148
38930,14372,-800,628,-15680,37,-399,-156
38946,14373,-1012,608,-15616,81,-380,-135
38962,14374,-760,612,-15780,113,-345,-145
38978,14375,-1012,752,-15664,62,-389,-168
38994,14376,-912,716,-15696,68,-360,-153
39010,14377,-1000,696,-15680,52,-396,-163
39026,14378,-1052,704,-15724,40,-371,-127
39042,14379,-952,628,-15540,72,-369,-155
39058,14380,-992,696,-15832,114,-397,-123
39074,14381,-860,536,-15660,100,-316,-169
39090,14382,-1020,712,-15656,49,-444,-171
39106,14383,-956,604,-15792,62,-347,-153
39122,14384,-880,624,-15576,70,-389,-163
39138,14385,-940,552,-15764,57,-373,-135
39154,14386,-1004,752,-15820,54,-347,-124
39170,14387,-932,644,-15868,91,-345,-171
39186,14388,-1012,576,-15788,75,-393,-137
39202,14389,-988,680,-15664,52,-370,-127
39218,14390,-904,728,-15720,91,-376,-117
39234,14391,-924,712,-15780,71,-360,-138
39250,14392,-924,752,-15684,106,-401,-141
39266,14393,-1068,704,-15708,85,-383,-136
39282,14394,-932,760,-15756,89,-350,-144
39298,14395,-900,632,-15752,61,-378,-170
39314,14396,-976,712,-15744,57,-373,-128
39330,14397,-956,612,-15592,26,-345,-121
39346,14398,-868,572,-15764,47,-407,-145
39362,14399,-960,860,-15664,66,-348,-153
39378,14400,-1092,780,-15744,77,-387,-104
39394,14401,-932,676,-15812,74,-390,-157
39410,14402,-944,680,-15744,100,-350,-124
39426,14403,-940,576,-15704,67,-386,-155
39442,14404,-888,648,-15700,83,-336,-182
39458,14405,-1056,664,-15640,73,-388,-149
39474,14406,-928,652,-15668,99,-386,-152
39490,14407,-936,544,-15716,97,-355,-135
39506,14408,-920,728,-15796,83,-400,-145
39522,14409,-988,696,-15500,47,-374,-168
39538,14410,-784,516,-15792,61,-354,-153
39554,14411,-1004,732,-15560,97,-420,-152
39570,14412,-980,744,-15832,102,-369,-160
39586,14413,-872,676,-15756,112,-409,-138
39602,14414,-988,660,-15728,118,-367,-155
39618,14415,-1012,704,-15792,62,-425,-150
39634,14416,-968,684,-15620,59,-299,-177
39650,14417,-1012,712,-15692,66,-397,-162
39666,14418,-980,648,-15656,83,-324,-154
39682,14419,-1044,664,-15684,66,-396,-162
39698,14420,-1024,628,-15704,87,-332,-135
39714,14421,-888,672,-15708,68,-373,-138
39730,14422,-896,732,-15660,58,-331,-155
39746,14423,-1060,728,-15696,86,-383,-161
39762,14424,-1000,720,-15700,86,-364,-170
39778,14425,-924,616,-15592,105,-376,-146
39794,14426,-980,676,-15708,69,-366,-131
39810,14427,-796,560,-15788,60,-366,-155
39826,14428,-1004,660,-15780,61,-368,-156
39842,14429,-1084,620,-15652,88,-350,-147
39858,14430,-888,708,-15740,92,-382,-148
39874,14431,-964,716,-15844,44,-388,-145
39890,14432,-940,604,-15708,98,-387,-175
39906,14433,-892,612,-15588,69,-351,-142
39922,14434,-1108,636,-15740,62,-369,-186
39938,14435,-1032,656,-15660,58,-339,-118
39954,14436,-892,644,-15620,97,-360,-147
39970,14437,-888,700,-15720,74,-395,-160
39986,14438,-968,704,-15748,85,-352,-162
40002,14439,-1024,656,-15632,85,-378,-133
40018,14440,-956,516,-15740,64,-377,-138
40034,14441,-892,632,-15548,93,-368,-172
40050,14442,-916,648,-15644,75,-360,-145
40066,14443,-1020,716,-15768,74,-403,-153
40082,14444,-896,644,-15596,81,-361,-172
40098,14445,-948,788,-15720,47,-383,-141
40114,14446,-888,660,-15608,57,-394,-144
40130,14447,-972,612,-15692,82,-369,-139
40146,14448,-892,616,-15660,97,-377,-144
40162,14449,-948,612,-15708,57,-367,-144
40178,14450,-1036,648,-15752,71,-372,-157
40194,14451,-992,688,-15732,96,-365,-137
40210,14452,-920,744,-15752,93,-376,-157
40226,14453,-860,724,-15656,62,-329,-136
40242,14454,-968,624,-15640,60,-391,-152
40258,14455,-932,724,-15688,71,-367,-130
40274,14456,-1044,612,-15648,63,-401,-153
40291,14457,-1068,596,-15660,72,-379,-134
40306,14458,-972,620,-15684,55,-375,-159
40322,14459,-968,692,-15748,74,-398,-156
40339,14460,-968,640,-15680,74,-333,-178
40354,14461,-972,616,-15616,78,-366,-138
40370,14462,-964,640,-15640,88,-373,-145
40386,14463,-1052,640,-15736,49,-357,-160
40402,14464,-1020,800,-15656,92,-413,-164
40418,14465,-944,788,-15708,81,-357,-134
40434,14466,-924,544,-15660,84,-388,-159
40450,14467,-972,688,-15772,84,-349,-160
40466,14468,-956,628,-15632,53,-366,-166
40482,14469,-1004,496,-15808,65,-375,-171
40498,14470,-896,672,-15624,79,-350,-152
40514,14471,-968,680,-15664,108,-370,-144
40530,14472,-984,676,-15708,41,-358,-148
40546,14473,-996,652,-15724,73,-404,-170
40562,14474,-1028,640,-15612,50,-370,-142
40578,14475,-916,744,-15732,87,-381,-156
40594,14476,-956,640,-15552,88,-369,-165
40610,14477,-960,616,-15816,68,-372,-141
40626,14478,-996,640,-15684,78,-386,-136
40642,14479,-864,576,-15616,66,-389,-143
40658,14480,-916,688,-15660,73,-356,-147
40674,14481,-1012,668,-15664,52,-384,-144
40690,14482,-868,788,-15772,93,-336,-125
40706,14483,-960,648,-15700,108,-364,-161
40722,14484,-964,764,-15684,78,-380,-130
40738,14485,-928,548,-15632,88,-363,-150
40754,14486,-976,676,-15692,71,-372,-140
40770,14487,-892,660,-15784,75,-369,-143
40786,14488,-824,708,-15712,78,-372,-151
40802,14489,-1036,696,-15536,74,-380,-138
40818,14490,-992,696,-15772,80,-356,-139
40834,14491,-892,772,-15772,73,-371,-158
40850,14492,-884,600,-15760,98,-367,-138
40866,14493,-832,652,-15612,81,-379,-154
40882,14494,-916,604,-15596,93,-367,-136
40898,14495,-1016,596,-15784,89,-391,-135
40914,14496,-892,656,-15700,59,-374,-156
40930,14497,-852,764,-15632,65,-386,-164
40946,14498,-956,752,-15744,58,-371,-132
40962,14499,-848,780,-15640,106,-377,-159
40978,14500,-952,660,-15684,84,-383,-156
40994,14501,-988,708,-15728,64,-373,-145
41010,14502,-968,716,-15776,70,-388,-123
41026,14503,-872,652,-15676,69,-375,-183
41042,14504,-932,776,-15748,72,-341,-143
41058,14505,-900,692,-15716,88,-394,-137
41074,14506,-928,728,-15592,72,-361,-150
41091,14507,-1044,732,-15764,65,-390,-157
41106,14508,-896,608,-15704,87,-349,-144
41122,14509,-896,672,-15856,86,-368,-176
41138,14510,-972,640,-15728,66,-366,-136
Order,True,Max_Delay,17,Out_Range,0,,
