Acx,Acy,Acz,Gx,Gy,Gz
-82.47805959732145,-294.13155821805987,-3903.01426957312,108.10204744192738,-104.92271219747215,-71.7485068719284
-81.23312159227015,-290.77128383780536,-3907.719257773661,109.82401552021852,-99.12390892671404,-76.14652230015241
-79.98818358721886,-287.4110094575507,-3912.424245974202,111.5459835985097,-93.32510565595594,-80.54453772837641
-81.41930889359642,-283.93285387661706,-3917.506002709918,111.14525308410046,-83.62249644143449,-84.84427493428569
-82.850434199974,-280.4546982956834,-3922.587759445633,110.74452256969124,-73.91988722691306,-89.144012140195
-86.53412202367561,-277.139772524992,-3927.266439265613,108.65446180621328,-62.790160037836955,-92.53321856575063
-90.21780984737721,-273.82484675430055,-3931.945119085594,106.56440104273528,-51.66043284876083,-95.9224249913063
-99.31700675869496,-268.2002806300524,-3939.3605553613506,100.3841309762582,-32.75498987601224,-99.60352838900609
-102.56572975206319,-266.26458757500757,-3941.870969254593,97.06437453336795,-28.015825054760253,-99.64112632865739
-105.81445274543141,-264.3288945199627,-3944.3813831478346,93.7446180904777,-23.27666023350825,-99.67872426830871
-105.22186932628107,-263.6381155498916,-3945.853842808429,90.84941546813882,-25.50933745245268,-98.18617094745495
-104.62928590713075,-262.94733657982056,-3947.326302469024,87.95421284579994,-27.742014671397094,-96.6936176266012
-91.04398778724413,-264.67715650778064,-3949.1788406525934,83.74431257963217,-47.98743880947085,-92.32115540559279
-76.46277263546008,-267.2956808548155,-3950.2446315029797,82.40446235111555,-65.29845882694075,-90.75276202463812
-61.88155748367608,-269.9142052018504,-3951.310422353365,81.06461212259896,-82.60947884441066,-89.18436864368346
-39.18352325929686,-274.32329215092625,-3953.2060133792975,80.07124085343948,-104.85932220796585,-89.81525531930136
-16.485489034917652,-278.7323791000021,-3955.101604405231,79.07786958428001,-127.10916557152105,-90.44614199491926
13.12468902648872,-284.7774643177345,-3958.33004384346,77.7231173343191,-150.91444965216698,-94.84138237120666
42.73486708789509,-290.82254953546686,-3961.55848328169,76.36836508435822,-174.71973373281293,-99.23662274749405
110.34933506360342,-305.48245380892206,-3971.0264228398205,71.3261182873067,-217.73989800970924,-118.02873439498038
144.46347429869326,-313.573410238552,-3977.0545846754717,66.97433009957312,-233.4089227473326,-133.0590495149284
178.5776135337831,-321.66436666818197,-3983.0827465111242,62.622541911839534,-249.077947484956,-148.08936463487646
208.5324855780212,-329.87039368036596,-3989.865277977629,56.1432787842171,-256.3705004943883,-168.60650988769981
238.48735762225925,-338.07642069254985,-3996.647809444135,49.664015656594685,-263.6630535038206,-189.1236551405232
281.5041236910927,-353.3229506351367,-4010.299362520923,32.90590734826523,-259.4110139361094,-239.1939563768687
291.2236134014817,-359.69227846441237,-4016.5103054815477,23.41963981309443,-248.47300632330303,-267.0673380722519
300.94310311187064,-366.061606293688,-4022.721248442173,13.933372277923635,-237.53499871049667,-294.9407197676352
297.1005462612045,-370.606792982521,-4027.9494213395174,4.598169495935387,-219.83918196588417,-323.50604445967906
293.25798941053836,-375.1519796713539,-4033.177594236861,-4.737033286052865,-202.1433652212717,-352.07136915172293
276.004973786144,-377.46239338666527,-4037.5329849062696,-12.427988718743224,-180.6869519213568,-379.0497658797257
258.7519581617496,-379.77280710197664,-4041.8883755756788,-20.11894415143359,-159.2305386214419,-406.0281626077285
201.59973794078303,-379.4918456295942,-4050.196655866261,-29.40231007380317,-115.30468679952499,-452.70908739799637
165.3830206755092,-376.887200594306,-4055.328397236293,-30.029306088723217,-95.63993013440223,-470.9069778394068
129.1663034102354,-374.2825555590181,-4060.460138606323,-30.656302103643263,-75.97517346927948,-489.1048682808172
89.95710031643247,-369.3874291098999,-4068.060720083219,-27.047030982609378,-60.40021726023825,-501.41867391504474
50.74789722262957,-364.4923026607817,-4075.6613015601147,-23.43775986157549,-44.82526105119703,-513.7324795492722
-24.02474770657452,-350.77537803114404,-4098.7976583876625,-9.162738974772369,-22.82129855308313,-526.7872518384695
-55.42075668611512,-342.3920515740583,-4115.484317164026,-0.15112656356958354,-15.5991298000129,-528.3899444257277
-86.81676566565572,-334.00872511697264,-4132.17097594039,8.860485847633203,-8.37696104694267,-529.9926370129857
-109.38196397941948,-324.60833040134344,-4154.449266125515,17.316904909748757,-3.2045363205320125,-528.0896480762169
-131.94716229318323,-315.2079356857142,-4176.72755631064,25.773323971864308,1.9678884058786448,-526.1866591394481
-144.58790544241032,-305.3320791631395,-4204.164763156208,30.80843778925153,7.204583778601557,-522.4605065599992
-157.2286485916374,-295.4562226405648,-4231.601970001778,35.843551606638755,12.441279151324467,-518.73435398055
-164.1514456315023,-275.8513163713054,-4293.98220880065,33.36520219747815,26.79388304917605,-510.8857983340432
-160.77831948770427,-266.659150482237,-4326.666800760871,23.492274551518324,37.01278884102724,-508.0448862462332
-157.40519334390626,-257.4669845931686,-4359.3513927210915,13.6193469055585,47.23169463287843,-505.20397415842314
-150.63307739859198,-249.39335074430068,-4390.717182745985,-6.33285420418298,60.51394963736153,-504.1848627808062
-143.8609614532777,-241.3197168954328,-4422.082972770878,-26.28505531392446,73.79620464184462,-503.16575140318906
-131.23285207344514,-228.3290545420121,-4476.289844675048,-86.8525646686188,104.3486477048771,-504.9982977779196
-128.95998571744863,-223.79599672669588,-4496.52997313127,-126.4437785362731,119.75640745328606,-507.3801145332645
-126.68711936145212,-219.2629389113796,-4516.770101587491,-166.0349924039274,135.16416720169502,-509.76193128860945
-131.17293533445178,-216.9648174949736,-4528.318389908626,-212.7635645031776,148.57692941797248,-512.7011237752031
-135.65875130745138,-214.66669607856758,-4539.8666782297605,-259.4921366024278,161.98969163424994,-515.6403162617968
-148.36743037069238,-214.72529349394574,-4541.968981183909,-310.3617968886515,171.64612197958974,-518.0004672875856
-161.07610943393337,-214.783890909324,-4544.071284138057,-361.2314571748751,181.3025523249296,-520.3606183133744
-203.09922563623604,-219.48637850449816,-4530.252622279164,-464.5059910619596,191.45339664444785,-521.6472419478818
-231.23414529685328,-223.8613856243386,-4515.8585804932345,-513.6542801055183,192.42647410818046,-519.6315334315574
-259.3690649574705,-228.236392744179,-4501.464538707307,-562.802569149077,193.39955157191312,-517.615824915233
-292.5181004387128,-234.1697257355076,-4481.919802402094,-606.771410627077,192.11392313969571,-512.326367149853
-325.6671359199552,-240.10305872683614,-4462.375066096884,-650.7402521050769,190.82829470747825,-507.03690938447306
-396.8168972182546,-253.8483249021283,-4418.433618089906,-724.7238098609424,189.61136696911697,-489.43452034541536
-432.22443529039737,-260.9660777746048,-4396.688868382744,-753.9883216052458,193.1501922711847,-477.22956435738763
-467.6319733625402,-268.0838306470813,-4374.944118675581,-783.2528333495493,196.6890175732524,-465.02460836935984
-500.6823054506469,-274.78356122100615,-4355.584891563245,-805.0568104406365,207.65304548627049,-449.77858543554686
-533.7326375387537,-281.48329179493106,-4336.225664450909,-826.8607875317233,218.61707339928864,-434.5325625017339
-562.9178641774123,-287.25090354117384,-4320.621235507672,-842.2970763198102,239.35480053278624,-416.7414540983864
-592.103090816071,-293.0185152874168,-4305.0168065644375,-857.7333651078967,260.09252766628384,-398.9503456950389
-641.3325501698869,-302.17545434039397,-4282.221046191347,-879.1153523510858,322.7832307961337,-359.29843497534927
-661.443782483606,-305.63944078360083,-4274.617268955832,-886.8812902856598,363.7534492936898,-337.8722915578686
-681.5550147973253,-309.1034272268075,-4267.013491720315,-894.6472282202337,404.72366779124593,-316.4461481403879
-697.85722960819,-311.8805776462468,-4262.131704035177,-901.20910941784,452.5702518236212,-293.73333187026003
-714.1594444190547,-314.6577280656862,-4257.249916350038,-907.7709906154463,500.4168358559964,-271.0205156001321
-741.3730180504512,-320.31302247709124,-4250.0577901128445,-921.3113657136096,601.6303967879107,-223.40562108475086
-753.5974019162022,-324.1311875177289,-4246.257950085304,-929.2972492022524,650.1793648091033,-198.60731547903927
-765.8217857819534,-327.9493525583667,-4242.458110057765,-937.2831326908953,698.7283328302957,-173.80900987332762
-777.9857420016976,-333.7444126638195,-4237.165744676706,-947.097734880504,740.4991930089883,-148.08240436503667
-790.149698221442,-339.5394727692723,-4231.8733792956455,-956.9123370701128,782.2700531876808,-122.35579885674568
-803.4442801090186,-348.1646160419339,-4224.14581673501,-968.8585098051857,813.4152713726785,-95.7619616904532
-816.7388619965953,-356.78975931459536,-4216.418254174374,-980.8046825402582,844.5604895576761,-69.16812452416072
-847.5337405978571,-380.8014902334198,-4194.9342090719465,-1009.1619457539086,880.8557254398938,-14.397501457036268
-865.7377267433154,-396.31117881559305,-4180.867803476147,-1025.5532957289388,885.4336241620572,13.702733874119444
-883.941712888774,-411.82086739776634,-4166.801397880348,-1041.944645703969,890.0115228842208,41.80296920527515
-905.3556528840655,-430.4771091694479,-4149.211411390617,-1060.4255825556193,882.2484556787023,70.57985195059257
-926.7695928793573,-449.13335094112944,-4131.621424900885,-1078.9065194072698,874.4853884731838,99.35673469590999
-976.162114097081,-491.1324274822202,-4088.898523655194,-1119.4759610304986,839.7370296553186,158.36281122133553
-1003.8458783475496,-513.3459586531472,-4063.3717117393016,-1140.996944193761,816.4619143475389,188.76915598618282
-1031.5296425980184,-535.5594898240744,-4037.84489982341,-1162.5179273570234,793.1867990397592,219.17550075103009
-1061.5046681721574,-557.7181308693541,-4007.6218809024263,-1184.2893587004792,768.074879675509,250.800748195428
-1091.4796937462963,-579.8767719146339,-3977.3988619814418,-1206.060790043935,742.9629603112587,282.425995639826
-1122.6346987405063,-600.7916961042616,-3941.9399281908254,-1226.5811857307476,719.8234789420702,315.6932092985716
-1153.7897037347166,-621.7066202938894,-3906.4809944002113,-1247.1015814175598,696.6839975728816,348.9604229573172
-1215.4679710979356,-659.2541992261597,-3824.4400793655627,-1281.6006150200951,660.4833736571501,419.6908171491794
-1244.2044681790626,-675.4426021639124,-3778.0079766922468,-1293.1707728291808,649.4444287311237,457.53553748051314
-1272.9409652601892,-691.631005101665,-3731.5758740189294,-1304.7409306382667,638.4054838050973,495.38025781184683
-1297.6600847249103,-705.322444066397,-3680.581783576654,-1308.1036088237495,635.3056342415699,535.8923051295343
-1322.379204189632,-719.013883031129,-3629.587693134377,-1311.4662870092325,632.2057846780424,576.4043524472218
-1360.1370640893351,-742.6055081365913,-3521.7975334659527,-1297.2375293246198,641.5000997148304,662.5426373945753
-1371.6907493381527,-753.5034150053606,-3467.4170789502973,-1278.0583254623516,652.8243116409308,707.6972858323361
-1383.2444345869708,-764.4013218741297,-3413.036624434641,-1258.879121600083,664.1485235670312,752.8519342700965
-1386.5528560473142,-775.6039941267965,-3361.096933950615,-1227.1111809560048,680.4440060768833,799.2555197454255
-1389.8612775076574,-786.8066663794632,-3309.1572434665904,-1195.3432403119266,696.7394885867351,845.6591052207544
-1384.7300857938917,-799.4924221375262,-3262.6892791032146,-1151.7772491786093,715.8992898038975,892.1726406308765
-1379.5988940801258,-812.1781778955894,-3216.22131473984,-1108.211258045292,735.0590910210602,938.6861760409984
-1353.628224878388,-842.3788821599705,-3139.5026985276595,-1001.7868551717957,774.4785767568413,1029.2921450746087
-1334.0809840167708,-860.4061858854104,-3111.001396409134,-942.2468511047873,792.3646526351221,1072.0409625028149
-1314.5337431551538,-878.4334896108505,-3082.500094290609,-882.706847037779,810.2507285134029,1114.7897799310213
-1290.2285891106735,-899.3915576279048,-3064.338065603697,-820.8991477369998,824.0023388350166,1153.7841665238714
-1265.9234350661936,-920.3496256449589,-3046.176036916785,-759.0914484362207,837.7539491566303,1192.7785531167208
-1238.8911573720593,-943.743060168111,-3037.391768874127,-699.2232626592953,845.2496965954045,1227.1046216905065
-1211.858879677925,-967.1364946912632,-3028.6075008314674,-639.3550768823702,852.7454440341787,1261.430690264292
-1156.2113709680216,-1017.0120272540573,-3025.1591347396798,-530.8798305021603,851.675066315147,1319.67708602987
-1129.1404430363118,-1042.381763418975,-3027.172403571958,-484.8385642448517,841.8738955466156,1343.4691558065726
-1102.0695151046023,-1067.7514995838928,-3029.1856724042373,-438.79729798754295,832.0727247780843,1367.2612255832753
-1076.6923335350778,-1092.4272540336067,-3031.171687787828,-401.95795530491273,812.5203332834012,1385.9591848998566
-1051.3151519655523,-1117.1030084833203,-3033.157703171419,-365.11861262228257,792.9679417887178,1404.6571442164384
-1004.4489696933856,-1163.1837789341037,-3030.0095646949267,-308.3962655273908,735.2491078497787,1432.8753200012518
-982.5708284220308,-1183.9810186891793,-3022.2305754752415,-286.2000517358995,698.5452182379687,1443.038582479854
-960.6926871506756,-1204.7782584442552,-3014.4515862555572,-264.0038379444082,661.841328626159,1453.2018449584561
-939.513303052506,-1223.1303570531086,-2999.218415745455,-244.50217149215786,619.7152031914725,1460.0642190768972
-918.3339189543362,-1241.4824556619615,-2983.985245235353,-225.00050503990758,577.5890777567861,1466.9265931953382
-875.227307375586,-1273.6735684540565,-2939.4116277032213,-183.43032745654247,488.77681713138463,1475.1135427342824
-852.2805700345856,-1287.997699503916,-2912.0664636881047,-157.623473369738,445.5380716127783,1476.7828888248052
-829.333832693585,-1302.3218305537753,-2884.7212996729872,-131.81661928293354,402.29932609417193,1478.452234915328
-804.2553971044424,-1315.5080745407674,-2855.549318848245,-98.19258232346736,363.4423989322976,1477.8299400660758
-779.1769615152997,-1328.6943185277596,-2826.3773380235034,-64.56854536400121,324.58547177042334,1477.207645216823
-751.6484839609163,-1341.3577270415406,-2799.2520585962898,-21.799544587258843,292.52297247559665,1474.2349257569956
-724.1200064065329,-1354.0211355553204,-2772.126779169077,20.969456189483513,260.46047318076995,1471.2622062971673
-664.4170847578782,-1379.1987273377426,-2729.5726533929987,124.02665110880085,212.1786395003181,1460.2242273455215
-632.7326137644177,-1391.8956925472355,-2717.180362676795,182.2958986161689,195.5164323895743,1451.8951165949586
-601.048142770957,-1404.5926577567286,-2704.7880719605905,240.56514612353703,178.85422527883048,1443.5660058443952
-568.225028675339,-1417.2845006566379,-2703.016369905545,302.3088247772133,167.65584741484747,1432.1602966463956
-535.4019145797209,-1429.9763435565478,-2701.244667850501,364.05250343088966,156.4574695508644,1420.7545874483967
-468.9059173355562,-1454.6093408975892,-2719.261832049677,486.6901841994024,138.43520743372147,1391.3475595165658
-435.8083753003989,-1466.017952679876,-2737.6682685456312,543.7709200741815,127.65888739432724,1373.194807617208
-402.7108332652415,-1477.4265644621635,-2756.0747050415853,600.8516559489607,116.88256735493306,1355.0420557178504
-370.11345064135554,-1487.3561347808857,-2781.282887838553,650.6488685200802,100.47336470394809,1333.3621886157155
-337.51606801746937,-1497.2857050996079,-2806.4910706355213,700.4460810911997,84.06416205296317,1311.6823215135812
-305.54781431713366,-1505.2475640700345,-2835.2393077001457,741.1948652795547,59.027508754436816,1286.463454606483
-273.57956061679783,-1513.2094230404605,-2863.987544764771,781.94364946791,33.990855455910484,1261.244587699385
-210.8997966766808,-1524.5636865769075,-2922.0092037034424,844.8720500953305,-36.273963165365245,1203.8237197293884
-180.20303613619458,-1527.8479780929465,-2948.605591710988,868.2882119729384,-81.06960105386528,1171.733150831662
-149.5062755957083,-1531.1322696089853,-2975.2019797185326,891.7043738505463,-125.86523894236531,1139.6425819339356
-119.63338539821189,-1532.1036609318055,-2997.7661351916854,909.4438473127216,-177.9850851921879,1104.3680268731682
-89.76049520071541,-1533.0750522546255,-3020.330290664836,927.1833207748967,-230.10493144201058,1069.093471812401
-32.56249679341197,-1530.787499768039,-3056.7072720771007,957.2388285495626,-341.25778819282675,992.8049781524027
-5.971631700789995,-1527.7453919440577,-3071.390772181803,972.4859520294427,-395.5885611239842,952.2586285781427
20.619233391831976,-1524.703284120076,-3086.0742722865057,987.7330755093228,-449.9193340551416,911.712279003883
44.274343703970565,-1519.8994380517215,-3099.0298389646405,1005.5130893407123,-498.3403285102332,869.4058034774404
67.92945401610915,-1515.0955919833675,-3111.9854056427753,1023.2931031721016,-546.7613229653248,827.0993279509978
87.71202307837324,-1508.5138557376508,-3125.4205893209937,1044.8780139457904,-585.5191377606377,783.8402892516466
107.49459214063732,-1501.932119491934,-3138.855772999212,1066.4629247194791,-624.2769525559507,740.5812505522954
137.8963761213536,-1484.8244368465882,-3170.896510871089,1117.331482400391,-678.1625498579183,654.0057117089087
148.26371771580074,-1473.956217283038,-3191.034854314293,1145.509504582682,-693.104887605252,611.6384278165749
158.63105931024785,-1463.0879977194877,-3211.173197757497,1173.687526764973,-708.0472253525853,569.2711439242411
164.5286540644091,-1449.494330219253,-3236.0791532711933,1202.66405877244,-712.7344390333722,528.6770804998831
170.42624881857031,-1435.9006627190186,-3260.985108784889,1231.6405907799076,-717.4216527141591,488.0830170755252
175.31255513269522,-1402.52221332546,-3319.681853390765,1286.5526098916216,-712.7908638458214,411.6906796519324
175.85694352245412,-1382.5216967633594,-3352.306228685265,1310.3097238951566,-707.5177401709348,376.17563348998686
176.40133191221298,-1362.521180201259,-3384.9306039797652,1334.0668378986916,-702.2446164960481,340.6605873280414
176.8958216145481,-1339.236761956828,-3419.1380031421627,1352.5386539748454,-698.0043447015499,307.70152098751225
177.3903113168832,-1315.9523437123974,-3453.345402304559,1371.010470050999,-693.764072907052,274.74245464698305
179.63956422390598,-1289.6957770836098,-3487.3290905850313,1383.4978116865411,-693.7003047722957,243.8069447915961
181.8888171309288,-1263.4392104548222,-3521.312778865503,1395.985153322083,-693.6365366375398,212.87143493620917
192.70572043053014,-1206.1379745797599,-3585.811730827468,1409.5353555542013,-705.3187111165961,153.32379366581668
201.9841188840057,-1175.8627679794765,-3615.424708853805,1411.7079675414814,-717.1497513427174,123.66734216516123
211.26251733748126,-1145.587561379193,-3645.037686880141,1413.8805795287603,-728.9807915688388,94.01089066450571
224.2684913439059,-1114.532547355538,-3671.866349451362,1413.0863710719652,-745.3924054407591,63.437431960932074
237.2744653503305,-1083.4775333318837,-3698.6950120225843,1412.29216261517,-761.8040193126794,32.863973257358424
268.7875643953274,-1021.3853541666216,-3747.906625209334,1408.2685335965348,-798.9304724625732,-31.76190889192297
285.68387626922265,-990.9636777447597,-3771.3442682928294,1406.4839904979522,-816.8734544587952,-66.25410433956165
302.5801881431179,-960.5420013228976,-3794.7819113763253,1404.699447399369,-834.816436455017,-100.74629978720036
318.7168560124868,-931.1101932141936,-3818.2726818920396,1403.9515010720843,-849.7351853330538,-137.37191503122608
334.8535238818557,-901.6783851054894,-3841.7634524077553,1403.2035547447995,-864.6539342110907,-173.99753027525182
348.45918677999566,-873.3322122785414,-3866.3422673631867,1403.4907373049575,-875.0863048918086,-212.21443485123748
362.0648496781356,-844.9860394515937,-3890.921082318618,1403.777919865116,-885.5186755725266,-250.4313394272233
381.7193944071153,-790.1986451911152,-3943.3681583944926,1404.8244666598187,-896.9774362175502,-328.14559023369463
387.32982828565247,-763.4856051952679,-3971.153850090837,1404.1792536522105,-899.0012468098635,-366.45355255665095
392.9402621641897,-736.7725651994206,-3998.9395417871806,1403.5340406446023,-901.0250574021768,-404.76151487960715
394.8111400040985,-710.4470216008467,-4027.5713855916497,1400.0333044409174,-901.2062539446542,-441.3135459673809
396.68201784400736,-684.1214780022731,-4056.203229396119,1396.532568237233,-901.3874504871317,-477.86557705515463
395.5322449503951,-631.8478685825228,-4112.794814050196,1380.6417635715356,-902.382025384406,-545.4629226564231
394.3355748656266,-605.8816611641222,-4139.39043357634,1367.1153817728882,-905.0077966245253,-575.9060007004233
393.1389047808581,-579.9154537457216,-4165.986053102483,1353.588999974241,-907.6335678646443,-606.3490787444232
393.26342507558525,-554.3183242102978,-4189.665130425654,1334.0541931094608,-913.3049531953868,-633.3357798493632
393.38794537031225,-528.7211946748739,-4213.3442077488235,1314.5193862446804,-918.976338526129,-660.3224809543034
396.4513949976464,-503.88551352286134,-4233.332058409329,1289.365600086101,-927.4004503116034,-684.2579494227031
399.51484462498064,-479.0498323708486,-4253.3199090698345,1264.2118139275215,-935.8245620970779,-708.1934178911027
413.35127704292296,-431.92203332515913,-4285.6217625295785,1204.9675440911294,-955.175726255955,-751.5880006375014
424.11522553484946,-410.14728452707504,-4298.455842489493,1172.5884340349876,-963.7144305110724,-772.0886773414534
434.87917402677596,-388.37253572899084,-4311.289922449408,1140.2093239788458,-972.2531347661895,-792.5893540454052
448.53724469396263,-368.7918470558215,-4321.872356029414,1107.047652042733,-976.9438547462892,-812.9410350552496
462.1953153611492,-349.2111583826519,-4332.45478960942,1073.8859801066203,-981.6345747263887,-833.2927160650937
491.89601288342436,-314.8233522686625,-4351.842698556119,1009.8105300731247,-978.5917125951539,-875.3688434716672
505.8455591402878,-299.9403611042757,-4361.996255389928,980.4371081548406,-969.4507471679403,-897.5479909616861
519.7951053971511,-285.05736993988893,-4372.149812223737,951.0636862365567,-960.3097817407263,-919.7271384517047
530.8034882146579,-272.14095514379613,-4383.7921859003245,925.3171389445047,-943.4962882338657,-943.03705927545
541.8118710321648,-259.22454034770334,-4395.434559576914,899.5705916524531,-926.682794727005,-966.346980099195
548.3192162364179,-247.7185685113384,-4409.053017589669,877.7423785432998,-903.5813167325304,-990.3275474066496
554.8265614406707,-236.2125966749733,-4422.671475602426,855.9141654341465,-880.4798387380557,-1014.3081147141044
