Acx,Acy,Acz,Gx,Gy,Gz
557.3092541830069,-214.68589756370534,-4453.567755260013,819.3949122162701,-826.8288015178982,-1062.0071614582798
553.4450162841437,-204.006398639894,-4470.123304068565,803.8459171773175,-799.47873833627,-1084.7571682968874
549.5807783852804,-193.3268997160826,-4486.678852877117,788.2969221383647,-772.1286751546418,-1107.5071751354947
541.6154701681692,-182.1958972320919,-4503.232979964493,774.290299707153,-747.3845924425227,-1128.223427006683
533.6501619510578,-171.0648947481012,-4519.78710705187,760.2836772759413,-722.6405097304039,-1148.9396788778718
523.1607161473529,-159.15373956962102,-4535.116147500009,746.5576851482922,-702.8634921499748,-1166.9046218450005
512.671270343648,-147.2425843911409,-4550.4451879481485,732.8316930206433,-683.0864745695453,-1184.869564812129
490.14904012488813,-121.68717216459152,-4576.548934723571,703.6161773072827,-655.5870347547682,-1214.5443936118056
479.61576102727724,-108.18167340396481,-4586.674668841234,687.2015263073407,-647.3873656134573,-1226.261162960685
469.0824819296663,-94.67617464333807,-4596.800402958897,670.7868753073985,-639.1876964721462,-1237.9779323095647
460.1634159802745,-80.74471752537309,-4603.876198247324,651.9466376693707,-634.6378132552303,-1246.9171856569965
451.24435003088274,-66.81326040740814,-4610.951993535749,633.106400031343,-630.0879300383141,-1255.8564390044278
436.7634172906803,-38.84999454637679,-4619.778542307146,589.9583381570474,-622.519076643841,-1269.2962178010366
430.43323122411886,-25.175250712965408,-4622.285379116129,565.6090459044243,-616.2920724439875,-1274.4047270993656
424.1030451575575,-11.500506879554017,-4624.792215925112,541.2597536518008,-610.065068244134,-1279.513236397695
417.2697954081144,1.6020871748354208,-4626.285251738075,514.2932176017729,-598.5906657521497,-1283.498146105124
410.43654565867126,14.704681229224857,-4627.778287551038,487.32668155174485,-587.1162632601653,-1287.4830558125527
401.3821781700685,27.098170137388905,-4629.0256560948355,458.03338547211706,-568.6167612452406,-1290.5757816375724
392.32781068146585,39.49165904555296,-4630.273024638635,428.7400893924893,-550.1172592303159,-1293.6685074625925
366.5564167335192,62.82930352883064,-4633.117724416851,366.2459494068138,-498.32092754444017,-1297.8743164363145
348.7261207559837,73.83375236854991,-4634.660147319373,333.4739834753646,-466.10066688878175,-1298.5656796332034
330.89582477844806,84.83820120826918,-4636.202570221896,300.70201754391564,-433.88040623312327,-1299.2570428300928
307.78187351814097,95.2451342421123,-4637.334144884335,266.8823147844374,-397.5748792536349,-1297.8699492098724
284.667922257834,105.65206727595543,-4638.4657195467735,233.0626120249593,-361.26935227414657,-1296.4828555896522
228.95270968614463,125.27348717010678,-4638.148869088568,164.37756214072047,-286.18012671718515,-1287.9931933331527
197.68359373295738,134.37014227814717,-4635.6975579300515,130.07715692265853,-250.17583375690205,-1280.1548918727026
166.41447777977015,143.46679738618755,-4633.246246771532,95.77675170459659,-214.17154079661893,-1272.3165904122525
133.60486065569557,151.59374113188298,-4627.6407583533755,62.09748518448953,-181.78245942613876,-1260.3374576037468
100.79524353162095,159.72068487757846,-4622.035269935218,28.41821866438243,-149.39337805565856,-1248.3583247952415
36.20115870118083,173.29431582956693,-4603.555845324771,-36.60690241216038,-93.69138477867685,-1215.6087863653918
6.275892651305983,178.3163369366056,-4590.736243525343,-67.50359250846938,-69.99580832334824,-1194.9211459647765
-23.649373398568862,183.33835804364426,-4577.916641725914,-98.40028260477837,-46.30023186801962,-1174.2335055641613
-49.84740292862024,186.20013837370172,-4562.132273597187,-127.3922864267143,-25.243632842266717,-1149.6350940653185
-76.04543245867163,189.06191870375915,-4546.34790546846,-156.38429024865027,-4.187033816513819,-1125.0366825664757
-97.84249603112373,189.48267613320405,-4528.6647329360085,-183.38937683039768,16.431544929967618,-1097.1776215738978
-119.63955960357586,189.9034335626489,-4510.981560403556,-210.3944634121451,37.050123676449054,-1069.3185605813198
-154.47716705040847,185.66131140254944,-4474.405681735133,-260.70185360490785,81.95715430222991,-1008.6683442695987
-168.0974421852327,181.10532378351604,-4456.7508160757925,-284.3231994641611,107.96697406046556,-976.7061524507519
-181.71771732005692,176.5493361644826,-4439.095950416451,-307.94454532341445,133.9767938187012,-944.7439606319057
-192.42852033779658,169.85478374823822,-4422.976955121974,-330.4571550763195,164.230693162953,-911.9151559187593
-203.13932335553628,163.16023133199386,-4406.857959827497,-352.96976482922463,194.4845925072048,-879.0863512056128
-220.56612308496486,146.34380879329325,-4378.413627186095,-396.612493192005,262.34007882105914,-813.0011057120308
-227.9674910601073,136.6858778471604,-4365.823029467534,-418.0345943194511,298.19813229609656,-780.2599342919887
-235.3688590352497,127.02794690102756,-4353.232431748974,-439.4566954468973,334.0561857711341,-747.5187628719466
-241.76537637707702,116.52681873340195,-4341.441886008537,-460.54597651083816,369.29689348465234,-715.4709275872002
-248.16189371890425,106.02569056577632,-4329.6513402680985,-481.63525757477913,404.53760119817065,-683.4230923024537
-253.46213241727432,94.95089546175693,-4317.455405809944,-502.17811647746083,436.36894025380485,-652.3715431889233
-258.76237111564427,83.87610035773756,-4305.259471351789,-522.7209753801426,468.2002793094391,-621.3199940753924
-266.4048108743283,60.758809137997844,-4277.460810628905,-561.743383962491,520.1937014358696,-561.7124347784398
-268.27040048457377,48.631552055024756,-4260.773146119325,-579.5408768472024,538.81003574494,-533.3814408345971
-270.1359900948192,36.504294972051675,-4244.085481609746,-597.3383697319139,557.4263700540105,-505.0504468907545
-269.7020412226756,23.6011424170808,-4223.996446174048,-612.6720486789956,568.2871770106256,-478.3942174519359
-269.268092350532,10.697989862109923,-4203.90741073835,-628.0057276260769,579.1479839672406,-451.7379880131172
-263.75459243500154,-17.147571001686348,-4156.946852129601,-652.421814735988,586.9550495928596,-402.0962299774097
-259.06545062793936,-32.271917705555296,-4130.7161847624775,-661.0795902841563,585.5934459667131,-379.19819638804114
-254.37630882087714,-47.39626440942424,-4104.485517395353,-669.7373658323247,584.2318423405668,-356.30016279867266
-248.52724592140618,-63.75739493158778,-4076.637079452292,-674.7632768926455,579.7056564659633,-335.30858666621475
-242.67818302193518,-80.11852545375132,-4048.788641509232,-679.7891879529662,575.1794705913599,-314.31701053375684
-236.67237354549735,-97.55607981274224,-4020.692720613761,-681.4796097665408,569.4334342900456,-295.0971497845132
-230.66656406905958,-114.9936341717332,-3992.5967997182893,-683.1700315801154,563.6873979887313,-275.87728903526937
-220.34387398112156,-151.3125379088845,-3938.5047874492548,-681.1305957080243,552.339084533372,-240.50147474005263
-216.77434408242402,-169.69868341309754,-3913.438742959384,-678.2278106866544,547.0732147042627,-224.04534753053832
-213.20481418372654,-188.08482891731063,-3888.3726984695118,-675.3250256652842,541.8073448751535,-207.58922032102402
-211.5189575107009,-206.15594021530515,-3865.6408093057703,-671.3865067944217,536.3010287969897,-192.07375214953652
-209.83310083767518,-224.22705151329964,-3842.9089201420284,-667.4479879235591,530.794712718826,-176.55828397804908
-209.71575028950767,-258.7879483842533,-3801.5271586841627,-658.8388951436276,516.534568056967,-147.00250433164112
-210.52702351396846,-274.9715106979806,-3782.022687610801,-654.4896562010526,506.129669683291,-132.91506175900452
-211.3382967384293,-291.1550730117079,-3762.518216537439,-650.1404172584777,495.7247713096149,-118.82761918636793
-211.94532850103627,-306.1722721623655,-3743.012050302404,-645.6156279982065,480.688860183924,-105.57584462446812
-212.55236026364318,-321.1894713130232,-3723.5058840673682,-641.0908387379355,465.65294905823333,-92.32407006256832
-211.84365076924942,-335.2200926902249,-3702.798463731123,-635.7975165693174,445.436271726096,-80.23598363878206
-211.1349412748556,-349.2507140674266,-3682.091043394878,-630.5041944006994,425.2195943939587,-68.14789721499585
-205.40525515592674,-376.10002039233876,-3636.543580748974,-616.4536502876988,375.58534788226575,-47.20200417854775
-200.07462991567107,-389.39932376541844,-3611.465761636996,-606.5420787102255,347.92156628991586,-38.81870816455728
-194.74400467541543,-402.6986271384982,-3586.3879425250184,-596.6305071327524,320.25778469756585,-30.43541215056681
-187.31092983809276,-416.3217583589248,-3559.5680901949263,-582.7216936181338,292.4135808464196,-24.51829499072683
-179.8778550007701,-429.9448895793512,-3532.748237864833,-568.812880103515,264.56937699527333,-18.601177830886854
-162.84498255669502,-458.4103727467029,-3478.368265013173,-531.3530035558972,214.64890752315927,-12.02818753178571
-154.73921528802902,-473.2742275214212,-3452.8290604747162,-507.46942181041817,195.382794437096,-11.245946548828359
-146.63344801936302,-488.13808229613954,-3427.2898559362593,-483.58584006493913,176.11668135103287,-10.463705565871011
-140.5989271390475,-503.3459878737418,-3405.7672663005574,-454.8307980198121,164.46229497618646,-11.747385616658551
-134.56440625873208,-518.553893451344,-3384.2446766648554,-426.07575597468497,152.80790860134002,-13.031065667446091
-132.06070712583096,-533.5357630304222,-3369.0596597955823,-393.3626493607792,149.31899296337681,-15.676790040023045
-129.55700799292978,-548.5176326095003,-3353.874642926309,-360.6495427468733,145.83007732541358,-18.3225144126
-133.4449552467567,-576.5086562478006,-3339.9317328442085,-290.2063215503959,153.18797001660602,-24.616329883980647
-139.9761310628752,-588.7090520232722,-3342.2718670071918,-254.27261049525598,161.634459449436,-27.39677608217575
-146.50730687899372,-600.9094477987437,-3344.612001170176,-218.338899440116,170.08094888226606,-30.177222280370845
-156.9183409331182,-610.6182679390529,-3356.3813720385897,-183.58829694854717,179.951346556051,-31.87715751057896
-167.32937498724272,-620.3270880793617,-3368.150742907004,-148.83769445697828,189.8217442298359,-33.57709274078707
-193.03415181456452,-633.8821541564113,-3408.7525425996355,-85.1698976026548,205.18112749786258,-33.96519949443122
-206.43633515293652,-637.6412401985831,-3435.8078245177535,-57.59940802714668,207.5220409646754,-32.595198716156176
-219.8385184913086,-641.400326240755,-3462.8631064358697,-30.02891845163857,209.86295443148828,-31.22519793788113
-231.82534394840226,-642.4315009430734,-3494.293329364832,-7.530644972870211,204.82287929708045,-28.602607018915386
-243.81216940549592,-643.4626756453919,-3525.723552293794,14.967628505898151,199.78280416267282,-25.980016099949648
-252.74066734930452,-642.3821844300627,-3558.9097000191637,32.17632628830157,186.82545969288017,-22.70952509509029
-261.669165293113,-641.3016932147333,-3592.0958477445342,49.38502407070497,173.86811522308759,-19.439034090230933
-271.41398749516344,-636.5645347818446,-3657.0204418492826,73.87709239125775,134.2075714535487,-13.117917740253713
-272.0559769058649,-633.7796625109297,-3686.744424861496,81.90008116756232,109.86697281389004,-10.804601535682162
-272.69796631656646,-630.9947902400148,-3716.468407873709,89.92306994386688,85.5263741742314,-8.491285331110607
-269.7539346636205,-628.5485952955596,-3742.123661187809,94.69096652912523,59.8215691177493,-7.573123980282687
-266.8099030106746,-626.1024003511043,-3767.778914501909,99.45886311438359,34.116764061267205,-6.654962629454768
,,,,,
-1099.098921480257,365.9917902078425,-3964.0514422692045,-675.8824881620036,487.44565643926916,144.04519401971683
-1105.8866172666276,332.5917713585585,-3910.081279835735,-801.1731105806932,578.1038790081739,121.1792370273983
-1112.6743130529983,299.19175250927447,-3856.111117402266,-926.463732999383,668.7621015770785,98.31328003507979
-1139.738588660452,267.9305181182351,-3798.446344013083,-945.0130226996027,654.2000703042929,79.39292732561391
-1166.8028642679058,236.66928372719573,-3740.7815706239003,-963.5623123998224,639.6380390315073,60.47257461614803
-1254.6268670175036,196.4165807153065,-3646.4600765590876,-738.5192111010032,342.0504806892,39.87575091163452
-1307.2156454974474,195.5326788713835,-3623.0511501532637,-497.28905225204073,54.78294244687072,41.2603835960846
-1359.8044239773915,194.6487770274605,-3599.6422237474403,-256.05889340307834,-232.48459579545857,42.64501628053468
-1409.78621262476,218.30034196985014,-3608.8639777588323,82.77784740412358,-633.230990548114,56.36067888613809
-1459.7680012721285,241.95190691223974,-3618.085731770225,421.6145882113255,-1033.9773853007696,70.07634149174149
-1530.8072131145768,340.3588317650831,-3705.604825530201,1183.5082510483865,-1957.4552225226969,117.8881659955843
-1542.2890096919518,411.219534017344,-3777.7510156075864,1536.7525692675172,-2408.2198857025887,147.23934825012336
-1553.7708062693268,482.0802362696049,-3849.8972056849716,1889.9968874866477,-2858.9845488824803,176.5905305046624
-1536.3848640660558,566.1759893279567,-3937.0084691394122,2145.205968169287,-3220.2275466875817,204.80205248777418
-1518.9989218627845,650.2717423863085,-4024.1197325938533,2400.4150488519263,-3581.4705444926835,233.0135744708859
-1429.2536213819628,821.7691879404618,-4192.039253766231,2602.2040725511906,-3985.137278052954,272.7665094623834
-1364.564949793878,896.5221837853363,-4253.873026797309,2518.7035279076954,-3980.728871693712,277.96523719772034
-1299.876278205793,971.2751796302108,-4315.7067998283865,2435.2029832641997,-3976.3204653344696,283.1639649330573
-1227.964700408909,1023.7060844612693,-4339.830294581772,2170.407308418802,-3752.3250448804165,269.5898230720612
-1156.0531226120252,1076.1369892923278,-4363.953789335159,1905.6116335734046,-3528.329624426363,256.0156812110652
-1027.756551744999,1120.7018266097418,-4319.75285868617,1086.3692204759254,-2689.6628772706877,189.66753548221368
-985.6200748579485,1110.0060891016667,-4252.223666114721,595.025328735142,-2133.5660844278063,139.74159368791427
-943.483597970898,1099.3103515935916,-4184.694473543272,103.68143699435863,-1577.469291584925,89.81565189361487
-933.842269177964,1058.2947932208122,-4082.0781508818814,-391.9057450096944,-967.3746961004696,29.340568906312527
-924.2009403850299,1017.279234848033,-3979.461828220491,-887.4929270137474,-357.28010061601407,-31.13451408098982
-978.8599936502482,889.6637803490444,-3740.0951759710033,-1733.733200718656,787.023490190553,-156.08022781781395
-1040.66953415566,813.8724340269398,-3625.451644868227,-2023.2192252953207,1236.9776477186992,-211.14916143330714
-1102.4790746610718,738.0810877048351,-3510.8081137654503,-2312.7052498719854,1686.9318052468452,-266.21809504880036
-1189.8359330629344,662.1903720593932,-3422.8645178322076,-2434.18805690395,1953.390790547817,-305.31716974572913
-1277.192791464797,586.2996564139513,-3334.9209218989654,-2555.6708639359144,2219.849775848789,-344.4162444426579
-1475.9863608806565,455.56418040726925,-3245.9177130014027,-2458.30828777228,2330.28965053544,-378.26430705725045
-1572.1071051880003,408.11427424115743,-3253.263395548538,-2268.0887911221216,2183.928270202414,-370.21764299751703
-1668.2278494953441,360.6643680750457,-3260.6090780956733,-2077.8692944719633,2037.566889869388,-362.1709789377837
-1746.977109393048,334.11545499327144,-3318.2527360656154,-1797.8203479950957,1733.1583257205405,-330.1298415482108
-1825.7263692907522,307.5665419114972,-3375.8963940355575,-1517.771401518228,1428.749761571693,-298.0887041586379
-1927.965708916861,293.05353064842285,-3569.8045661764295,-903.4783749525296,638.7316604580932,-194.74902619137342
-1946.6838683165017,299.70269485909637,-3688.1397420294934,-629.4025677792789,230.33779079609906,-130.1844587699489
-1965.4020277161424,306.3518590697699,-3806.4749178825573,-355.32676060602813,-178.05607886589505,-65.61989134852436
-1952.8038602826139,319.3141117831518,-3925.197710953812,-159.87031175294607,-528.1122990482573,4.154373603454857
-1940.2056928490854,332.27636449653374,-4043.920504025067,35.58613710013603,-878.1685192306197,73.92863855543408
-1864.446487142298,355.09617165601594,-4242.750500733752,223.2984202871171,-1355.5541064653357,209.6048809270832
-1810.3812439827936,358.6462885776376,-4308.327013853093,217.46141411140184,-1457.098082953817,270.13738541358543
-1756.3160008232892,362.1964054992593,-4373.9035269724345,211.62440793568655,-1558.6420594422984,330.6698899000877
-1695.8624265563903,354.44948707419616,-4398.812776102761,129.43113536538615,-1526.8932456039652,381.0337006049234
-1635.4088522894917,346.702568649133,-4423.722025233087,47.23786279508575,-1495.1444317656317,431.3975113097591
-1518.247789157275,308.5206904585194,-4395.371015124253,-196.41029521691806,-1224.3920214041868,511.27026684437305
-1466.6770678735406,281.0861561015933,-4350.928265514007,-318.1715334604214,-1032.0531672499826,542.6199271619928
-1415.106346589806,253.6516217446672,-4306.48551590376,-439.9327717039248,-839.7143130957783,573.9695874796126
-1371.9528298991468,222.85611132964434,-4245.145972346092,-529.1251710826682,-642.5434988104362,599.7358679136717
-1328.7993132084878,192.06060091462146,-4183.8064287884245,-618.3175704614115,-445.3726845250942,625.5021483477308
-1255.5792437280613,134.72018339404954,-4056.2265098663784,-695.8452403981935,-133.4455919147465,671.9941355699119
-1221.6565407368444,112.66822291789646,-4002.096069931965,-684.0828794308202,-49.571473732613455,694.8660920860551
-1187.7338377456276,90.61626244174339,-3947.9656299975513,-672.320518463447,34.3026444495196,717.7380486021983
-1152.397076518853,77.54638016485322,-3910.7177749388907,-625.9743503474501,35.158268785350685,740.8602363236178
-1117.0603152920785,64.47649788796306,-3873.46991988023,-579.6281822314534,36.01389312118177,763.9824240450372
-1038.200352205255,55.762267686372546,-3835.1290230657987,-470.0631907965757,-110.57792370721388,808.7404770331291
-994.5476590570163,57.441044406705046,-3829.647389015552,-434.9630348813448,-233.97692168172688,828.1779378070974
-950.8949659087775,59.11982112703755,-3824.165754965306,-399.86287896611384,-357.3759196562399,847.6153985810657
-905.7159494485977,62.61208696275993,-3824.2142920398974,-406.1393677917671,-499.2383548567003,861.492409469589
-860.536932988418,66.10435279848231,-3824.262829114489,-412.4158566174204,-641.1007900571607,875.3694203581123
-776.8724860629454,67.66970765259467,-3816.846921059383,-525.514784720612,-900.3104818660856,887.7694759774881
-744.0413441636413,62.20283155542583,-3801.72492306618,-625.6709204799104,-995.1764336584836,885.4712897808454
-711.210202264337,56.735955458257,-3786.602925072977,-725.8270562392086,-1090.0423854508815,883.1731035842025
-692.0567219098718,43.44254959060287,-3756.208057707512,-848.8203319488434,-1140.4032195456257,873.2819755777025
-672.9032415554067,30.149143722948743,-3725.8131903420467,-971.8136076584782,-1190.76405364037,863.3908475712024
-666.0780770475494,-10.473258593081896,-3636.4856191859194,-1204.1417052193217,-1209.9525238150593,833.5564535087623
-676.8076064457318,-34.84255705776593,-3583.1643145924972,-1282.4536834082674,-1193.252231309827,817.2798207142663
-687.5371358439141,-59.21185552244996,-3529.8430099990755,-1360.7656615972132,-1176.551938804595,801.0031879197703
-707.0069698509615,-83.34575875286552,-3476.6368966562886,-1376.7564075368825,-1153.4262039604837,787.2090761124266
-726.4768038580089,-107.47966198328108,-3423.4307833135017,-1392.7471534765518,-1130.3004691163721,773.414964305083
-766.2084218098097,-146.36721743430078,-3336.6858592391864,-1276.8043105151298,-1109.057955880886,756.7249796976944
-776.8851100500633,-157.71610256340688,-3311.4194993764395,-1149.1537997215892,-1123.3092946929694,755.0220846403624
-787.5617982903169,-169.06498769251297,-3286.153139513693,-1021.5032889280486,-1137.5606335050527,753.3191895830305
-780.3882273235185,-170.89197456701405,-3283.8578303364775,-843.5883605301348,-1179.0071585868775,757.1816021885703
-773.2146563567201,-172.71896144151512,-3281.5625211592615,-665.6734321322209,-1220.4536836687023,761.0440147941101
-711.9351168403587,-159.23344311514555,-3323.697467769901,-269.59587609955713,-1341.1962742605476,773.3298023392097
-656.8230889788994,-147.02575477622153,-3364.0903623551358,-85.43956725789447,-1404.0208339187743,776.8994500199065
-601.7110611174401,-134.81806643729752,-3404.48325694037,98.7167415837682,-1466.845393577001,780.4690977006031
-526.342505654078,-121.61327986764388,-3456.8113378148846,238.70833908645284,-1512.031356187283,776.1338538374787
-450.97395019071587,-108.40849329799023,-3509.139418689399,378.6999365891375,-1557.2173187975652,771.7986099743541
-277.5499241163182,-89.38480893832968,-3619.731432818147,530.1913006597572,-1575.8717578586625,738.2977602106733
-191.51851051293036,-87.28834815619514,-3669.44070765961,535.6758093645951,-1537.9386219272976,706.6459124556552
-105.4870969095425,-85.1918873740606,-3719.1499825010724,541.160318069433,-1500.0054859959328,674.994064700637
-32.94046040398655,-92.33902083806049,-3756.830747442299,484.88898141988386,-1413.3710260607404,628.7911184128423
39.606176101569396,-99.48615430206038,-3794.511512383526,428.6176447703347,-1326.736566125548,582.5881721250475
135.73404174994923,-131.28949038273564,-3839.2059759219705,232.84486409735396,-1074.273153536803,467.87584007085843
152.414870910802,-153.32595098387728,-3846.2230198628,119.77672411283329,-926.0415296793958,405.34432905233325
169.09570007165473,-175.36241158501892,-3853.2400638036293,6.708584128312615,-777.8099058219885,342.81281803380807
153.09716110798894,-199.52431601434563,-3847.62626482853,-95.18201196532023,-629.5680948569028,282.5957080867205
137.09862214432314,-223.68622044367234,-3842.012465853431,-197.07260805895308,-481.32628389181707,222.37859813963289
49.15912873538133,-267.6521075418258,-3814.074450791905,-337.5093244988403,-227.4411929788672,121.67341389205181
-12.861690751541722,-284.0111677242127,-3796.367983593128,-365.28645051744456,-137.65927519948826,87.26889464744441
-74.88251023846477,-300.37022790659967,-3778.661516394351,-393.0635765360488,-47.877357420109306,52.864375402837005
-141.644849343108,-309.4258373178553,-3761.216798826928,-378.50924878653166,-2.3551022377233934,37.75168469844722
-208.40718844775125,-318.48144672911104,-3743.772081259505,-363.9549210370145,43.16715294466252,22.638993994057437
-322.98060865240245,-322.98622519439806,-3715.328600496141,-268.97491641874456,51.25950594030233,30.718259534764798
-358.31320966023543,-320.9253084304029,-3706.445063415439,-203.5615702758652,25.255067761378925,50.23527821020856
-393.6458106680684,-318.8643916664077,-3697.5615263347368,-138.14822413298583,-0.7493704175444847,69.75229688565233
-398.5834216437279,-316.2215821973373,-3695.944031235878,-70.85423043570633,-39.919187474566804,98.18766588498579
