Acx,Acy,Acz,Gx,Gy,Gz
-403.5210326193873,-313.5787727282669,-3694.326536137019,-3.5602367384268163,-79.08900453158913,126.62303488431927
-346.8559453350854,-314.851947480763,-3710.729046424422,109.01695359928114,-147.57186914586578,184.87892128340692
-288.4465928276268,-321.5769316416762,-3732.509123254821,147.2474304633988,-161.81897988053558,206.33635604077506
-230.03724032016822,-328.30191580258935,-3754.2892000852207,185.47790732751648,-176.06609061520538,227.7937907981432
-150.24513634739054,-341.93507050377207,-3794.6355993575808,204.98098413061925,-161.48769318684083,234.60977384508305
-70.45303237461287,-355.56822520495473,-3834.9819986299412,224.48406093372202,-146.9092957584763,241.42575689202295
106.4677252971205,-393.4428715770038,-3963.809047866912,234.35827350012815,-57.87051495106715,217.07438668139932
188.93986618704548,-413.8562544899297,-4056.911991803577,230.69548817663443,10.458813568311122,184.87965373209994
271.41200707697044,-434.26963740285555,-4150.014935740242,227.0327028531407,78.7881420876894,152.6849207828006
333.5777106727298,-450.9123445167264,-4273.770470597105,219.07789865658813,159.6948790673266,102.83627221324981
395.7434142684891,-467.5550516305973,-4397.526005453968,211.12309446003556,240.6016160469638,52.98762364369903
455.678259040696,-482.42509983729417,-4701.528601775582,186.40625033701085,401.20312221221184,-71.56922107818014
445.55907836788447,-476.3837153694906,-4873.8709963592355,163.96720822500978,469.05044524148445,-139.18183287687827
435.43989769507294,-470.34233090168703,-5046.2133909428885,141.52816611300872,536.8977682707571,-206.79444467557644
382.2223495840334,-448.8828351241925,-5225.379716552652,98.66587386799416,584.3708557614038,-271.9878712931024
329.0048014729939,-427.42333934669807,-5404.546042162416,55.80358162297961,631.8439432520505,-337.18129791062836
140.340304080562,-355.7852739156637,-5740.50871475385,-95.2426853241703,680.6751443346075,-448.2844353152872
11.317196171807048,-309.6823719324142,-5877.096965957919,-213.65127481853202,684.4170850267697,-488.44738059870167
-117.7059117369479,-263.5794699491646,-6013.685217161988,-332.05986431289375,688.1590257189318,-528.6103258821162
-271.61182468745403,-213.6312146192833,-6099.579625276921,-497.61245168464853,677.2314162522532,-549.6746979328597
-425.5177376379601,-163.68295928940202,-6185.474033391854,-663.1650390564033,666.3038067855745,-570.7390699836031
-759.386958170338,-71.33676520061331,-6225.756407554336,-1079.4499431473519,629.966244328486,-571.5943345141288
-926.8541234466315,-36.30109852184687,-6172.199350052209,-1315.97002570182,611.147400349354,-551.7825961479166
-1094.3212887229251,-1.2654318430804214,-6118.642292550084,-1552.4901082562883,592.3285563702221,-531.9708577817045
-1250.4744299232275,16.904174577412427,-5992.334632377155,-1795.0618473068857,576.9290672308649,-493.7709195048536
-1406.6275711235296,35.073780997905274,-5866.026972204227,-2037.6335863574834,561.5295780915077,-455.5709812280027
-1676.0274040752342,31.506562226487308,-5488.101374324171,-2481.4036707564287,539.3035580105253,-347.86449159938314
-1781.6034386835559,9.754574491014775,-5254.341474647388,-2656.5043146418566,530.5701196663408,-281.4639407792211
-1887.1794732918777,-11.997413244457757,-5020.581574970604,-2831.604958527284,521.8366813221563,-215.06338995905904
-1958.878287871915,-50.87741525814262,-4764.849168772243,-2939.690889398639,512.1115396706336,-139.23707992262717
-2030.5771024519524,-89.75741727182748,-4509.116762573881,-3047.7768202699936,502.3863980191109,-63.41076988619529
-2102.8492108546525,-191.94446382568117,-4001.939936655503,-3109.4894599611753,474.709482981582,101.1471109877042
-2104.6848563772965,-249.40105947509258,-3772.0707414307535,-3064.9775717996554,455.4275546874267,187.05618669890322
-2106.52050189994,-306.857655124504,-3542.2015462060044,-3020.4656836381355,436.1456263932714,272.96526241010224
-2077.907883514479,-365.10698892876167,-3351.8439986877183,-2913.9884905480217,412.7478235326271,359.749069353049
-2049.2952651290184,-423.3563227330193,-3161.486451169432,-2807.511297457908,389.3500206719828,446.53287629599566
-1942.9352009100005,-532.8895303724318,-2875.7466087055723,-2514.4924477591453,342.1083790004567,616.3201600261456
-1872.3766856915315,-581.7940084126009,-2780.0482926684786,-2353.640928982092,323.68795612551196,696.5574759082965
-1801.8181704730625,-630.69848645277,-2684.349976631385,-2192.789410205039,305.2675332505672,776.7947917904476
-1721.557073080677,-673.347529017108,-2628.3124428769484,-2041.6364079940493,297.33303726283884,849.7396298535127
-1641.2959756882913,-715.996571581446,-2572.274909122512,-1890.4834057830594,289.3985412751105,922.6844679165778
-1476.0089585586866,-791.1943049644702,-2514.8231891936625,-1642.7928865106549,301.208901426454,1049.4602260402874
-1397.1789267468441,-825.8297395224887,-2499.2769766732617,-1554.3528573416938,321.0154053441868,1101.6915993894377
-1318.3488949350017,-860.4651740805072,-2483.7307641528605,-1465.912828172733,340.82190926191953,1153.9229727385882
-1247.8103888643673,-894.276090024453,-2468.529487070463,-1410.7206620438706,370.81860590235044,1194.3219692956152
-1177.2718827937329,-928.0870059683987,-2453.3282099880657,-1355.528495915008,400.8153025427813,1234.7209658526422
-1057.6358641206023,-997.0121441922223,-2405.4824448028644,-1290.107007524061,467.421244493505,1292.6252020646536
-1008.9022465036825,-1032.5161300875861,-2368.943333810363,-1264.0114490497008,495.546904801455,1311.5341416311599
-960.1686288867627,-1068.02011598295,-2332.404222817862,-1237.9158905753409,523.672565109405,1330.4430811976658
-921.1191105585078,-1103.8206953610802,-2284.670919668177,-1201.891112058639,538.6907827826699,1341.493062604079
-882.0695922302531,-1139.6212747392103,-2236.9376165184913,-1165.8663335419374,553.7090004559346,1352.543044010492
-818.1318925146002,-1208.662502642775,-2130.5265234064045,-1047.9334382046957,547.0930083950464,1364.0677415593607
-790.1495032809074,-1240.0292226313395,-2080.035274514667,-959.5341734661611,524.5127782845083,1367.0342792534652
-762.1671140472147,-1271.3959426199042,-2029.5440256229292,-871.1349087276266,501.9325481739702,1370.00081694757
-735.3085290741515,-1298.0272384699479,-1990.2553666048716,-754.4539121402383,463.91030593857374,1372.1491842977762
-708.4499441010882,-1324.6585343199915,-1950.9667075868142,-637.7729155528501,425.8880637031773,1374.2975516479823
-652.8935567531566,-1366.8008281889986,-1908.423895310317,-363.6574111243133,334.6823086458918,1379.2791972781552
-623.3088970949534,-1382.4484352572838,-1908.9418122483303,-218.35967528162894,291.53729911469304,1382.353036717941
-593.7242374367502,-1398.096042325569,-1909.4597291863438,-73.06193943894458,248.3922895834943,1385.4268761577268
-562.629866880563,-1409.3104947123006,-1931.9693571472988,67.49442326649441,217.39935131733893,1388.5185823334464
-531.5354963243757,-1420.5249470990323,-1954.4789851082537,208.05078597193338,186.40641305118353,1391.6102885091657
-468.74320290243503,-1437.0205352551068,-2037.407562143669,458.64825410755054,162.31413512726056,1395.6759690228405
-438.6721521266071,-1443.7178192113527,-2092.5523038734273,563.007952961671,171.18409591941162,1395.4525224572426
-408.60110135077923,-1450.4151031675985,-2147.697045603186,667.3676518157913,180.05405671156265,1395.229075891645
-381.31909576325427,-1456.416285924533,-2210.3648559136354,750.8109343581413,206.20637753331766,1391.8125214608804
-354.0370901757293,-1462.4174686814672,-2273.0326662240855,834.2542169004912,232.35869835507268,1388.3959670301158
-306.609750392638,-1472.9370698319906,-2402.0180484697116,969.2448148741895,301.9703609119422,1374.364590175657
-286.2306412983768,-1476.4531357940955,-2464.114439755962,1028.639033524349,333.6879953609332,1363.963950229975
-265.8515322041156,-1479.9692017562004,-2526.2108310422127,1088.0332521745088,365.40562980992416,1353.5633102842928
-247.50941044932875,-1480.0304015455843,-2583.668451310111,1147.3308788076852,381.90027144365024,1340.5012343160274
-229.16728869454195,-1480.0916013349681,-2641.126071578009,1206.6285054408618,398.39491307737626,1327.4391583477618
-192.3181450830805,-1469.443707301478,-2746.132996731719,1336.2048648215748,381.68573671185123,1297.9067647401862
-171.34657638444415,-1457.1801930268975,-2794.7960928538832,1407.9437422438386,343.7367610391302,1282.2683776085817
-150.3750076858078,-1444.9166787523172,-2843.459188976048,1479.6826196661027,305.7877853664092,1266.6299904769771
-124.64208478066334,-1425.0658184080148,-2890.0857255398105,1555.3066966768683,239.63573996062817,1250.4876355843467
-98.9091618755189,-1405.2149580637122,-2936.7122621035733,1630.9307736876337,173.48369455484715,1234.345280691716
-35.12801547126778,-1351.4779653676082,-3029.3913937549114,1776.7130357100025,-0.5288552205916796,1200.426469440371
3.0977961601454638,-1319.3721081344092,-3076.589858753228,1838.718304996437,-96.66309322978051,1181.6270012929285
41.32360779155871,-1287.26625090121,-3123.7883237515443,1900.7235742828716,-192.79733123896935,1162.8275331454863
84.70965747694422,-1252.5774664285389,-3172.1465918760778,1944.608019610834,-284.56177922094497,1140.6333957807044
128.09570716232972,-1217.8886819558677,-3220.5048600006116,1988.4924649387963,-376.3262272029206,1118.4392584159225
220.4696689872031,-1149.228940650603,-3318.6008707541123,2031.7317236328984,-526.5932125333649,1063.7844383090546
266.3477350992351,-1117.7999228739511,-3367.3995368478063,2031.310064157327,-576.7640564374119,1029.8339061299878
312.2258012112671,-1086.3709050972993,-3416.1982029415,2030.8884046817552,-626.934900341459,995.8833739509208
354.5348051024054,-1059.3776056509,-3463.726116430894,2013.047298432065,-649.484098233177,954.4775006590378
396.84380899354375,-1032.3843062045005,-3511.254029920288,1995.206192182375,-672.033296124895,913.0716273671546
468.76288007607917,-987.59672914613,-3602.2071415600985,1940.3142978176238,-668.7073311115428,815.5584083285027
496.59107815333516,-968.5754332562296,-3645.2465132122816,1912.1865736992386,-651.2904685959315,760.5668531552308
524.4192762305912,-949.5541373663294,-3688.2858848644646,1884.0588495808536,-633.8736060803203,705.5752979819588
543.6284122977836,-931.623172656608,-3728.84899133551,1862.9165340852587,-612.0473774677861,646.3204493436263
562.8375483649759,-913.6922079468865,-3769.4120978065557,1841.7742185896639,-590.2211488552518,587.0656007052938
585.660805668574,-874.552737803969,-3845.790679295992,1822.329979597012,-560.6792970334387,464.9787387091332
591.1494109307198,-850.8931360949084,-3881.5896519319504,1824.1905996958671,-561.8488369482266,404.65567257442433
596.6380161928657,-827.2335343858479,-3917.3886245679087,1826.051219794722,-563.0183768630144,344.33260643971545
598.6737798409289,-797.9646867683803,-3950.4667832575537,1835.5597363183642,-584.4357048837883,286.79862111446147
600.709543488992,-768.6958391509127,-3983.544941947199,1845.0682528420061,-605.853032904562,229.26463578920752
602.9169627357719,-698.588163279663,-4042.9038382038257,1865.9619857599437,-686.9442397832757,122.29494866283956
605.1540195718574,-658.9794727862218,-4068.3247347480124,1869.9447394105805,-740.5314350877819,73.13347193396868
607.3910764079428,-619.3707822927804,-4093.745631292199,1873.927493061217,-794.1186303922881,23.971995205097784
612.0150383424332,-577.5395109904191,-4114.194006068535,1865.593537601293,-851.304345023981,-21.525896484868504
616.6390002769236,-535.7082396880577,-4134.64238084487,1857.2595821413693,-908.4900596556739,-67.02378817483479
631.2681662550947,-453.2897802808838,-4165.236773845687,1810.8844545047173,-1009.1342513575722,-153.3553288346872
640.7213537525079,-415.33925247568754,-4176.056434451824,1774.4121125414506,-1043.5964303280425,-195.78875239305836
650.1745412499209,-377.38872467049123,-4186.876095057961,1737.939770578184,-1078.0586092985127,-238.2221759514295
660.6433451301946,-344.4650088732184,-4194.864009987217,1693.4502985850545,-1091.174885542911,-281.3492957473471
671.1121490104683,-311.5412930759456,-4202.851924916475,1648.9608265919253,-1104.291161787309,-324.4764155432647
691.4772632146626,-256.6946526655985,-4218.097983967794,1558.9063297134844,-1086.1764268145496,-413.8799072002374
700.289430443944,-233.87272480779563,-4228.226442438596,1520.8854261891747,-1058.8053603904996,-460.2803918465974
709.1015976732255,-211.05079694999282,-4238.354900909399,1482.864522664865,-1031.4342939664498,-506.6808764929574
715.981171517551,-190.85013531988903,-4253.665273134167,1457.257598462557,-993.2606528835893,-554.1423579570885
722.8607453618768,-170.64947368978528,-4268.975645358937,1431.6506742602492,-955.0870118007289,-601.6038394212196
732.9606936396411,-130.53789430146944,-4313.6689039444655,1408.5385130571842,-875.8518476859873,-696.241156574636
736.9053389493386,-108.37833616669457,-4343.594746685027,1408.296114392235,-843.8844910347314,-741.9875877530295
740.849984259036,-86.21877803191968,-4373.520589425588,1408.0537157272859,-811.9171343834754,-787.7340189314231
744.8230474476688,-60.60566242316341,-4410.050036626232,1412.6196199831184,-794.5087991039939,-830.6471719921183
748.7961106363016,-34.992546814407135,-4446.579483826877,1417.1855242389506,-777.1004638245122,-873.5603250528136
759.2404817572422,23.165726686129887,-4528.153378547482,1418.702195064695,-778.2258746142332,-952.223636308782
766.6655493123453,54.30032883292576,-4569.963701395681,1407.1875887823676,-796.2170782864814,-987.9448174017944
774.0906168674484,85.43493097972163,-4611.7740242438795,1395.67298250004,-814.2082819587296,-1023.6659984948066
784.1022235677033,116.087411336257,-4651.189505570681,1365.818769240557,-845.5524853335945,-1056.4828357183278
794.1138302679582,146.73989169279238,-4690.604986897482,1335.964555981074,-876.8966887084595,-1089.2996729418492
818.5657992869195,200.96599023897906,-4758.938803583099,1235.4848972647608,-953.3162424506204,-1151.6498472792282
831.8480838987598,221.72934376177932,-4786.16768972745,1167.387708760255,-990.9888743908912,-1182.6737370307255
845.1303685106002,242.49269728457955,-4813.3965758718,1099.290520255749,-1028.661506331162,-1213.6976267822226
857.6545115208706,255.07486425571793,-4833.456433102661,1019.7742560556082,-1058.9753633768498,-1245.8918319808922
870.1786545311411,267.6570312268563,-4853.516290333522,940.2579918554675,-1089.2892204225377,-1278.086037179562
889.2914741059152,275.77240915960857,-4881.5777033626955,775.6864974535723,-1125.047094412641,-1346.38388750137
893.6166213408474,272.60553048907434,-4891.647893915007,699.223877552559,-1127.781110257418,-1382.4850754666427
897.9417685757795,269.43865181854005,-4901.71808446732,622.7612576515456,-1130.5151261021952,-1418.586263431915
895.0759466937001,261.7475536430277,-4910.152722169448,558.4374070142027,-1117.783507802967,-1455.7787620213553
892.2101248116206,254.05645546751535,-4918.587359871575,494.1135563768597,-1105.0518895037392,-1492.9712606107953
869.4078378852881,236.65874654981454,-4935.9184357739,394.6789070165464,-1051.841956993289,-1566.3457914504331
848.9561211107671,230.49992797014386,-4945.6651261843535,357.6851261177862,-1014.0987228314523,-1600.4831948666904
828.504404336246,224.3411093904732,-4955.4118165948075,320.69134521902595,-976.3554886696157,-1634.6205982829476
799.3987458349022,223.5060799041825,-4965.828355090927,290.87593873029437,-930.5333695369075,-1664.0994927247611
770.2930873335583,222.67105041789182,-4976.244893587046,261.0605322415627,-884.7112504041993,-1693.5783871665749
697.2717002424152,234.45733160955393,-4995.338880354781,200.72321209240081,-782.3744743238564,-1739.6569244311713
655.2655484895618,246.81214351978468,-5001.819093262664,162.87287146845247,-727.9141718016247,-1755.1133921645471
613.2593967367084,259.16695543001543,-5008.299306170546,125.02253084450415,-673.4538692793928,-1770.569859897923
568.0342679135811,276.1404158255812,-5009.5248719040865,74.45915194588697,-617.0501601688115,-1778.1000497177197
522.8091390904539,293.113876221147,-5010.750437637627,23.895773047269802,-560.6464510582304,-1785.6302395375164
430.50631149702673,330.3528010073634,-4999.666277523463,-105.28259088609926,-445.6808311967722,-1785.7137537557724
385.3852298104852,347.1975407342993,-4986.981242423773,-181.12627628431602,-387.8322229338511,-1779.298297884563
340.2641481239437,364.04228046123524,-4974.296207324085,-256.96996168253276,-329.98361467092997,-1772.8828420133539
297.49898806140135,375.9890687399602,-4955.345978256986,-337.9887812509884,-272.6257984977346,-1761.3259236063882
254.733827998859,387.93585701868517,-4936.395749189887,-419.00760081944395,-215.26798232453925,-1749.7690051994227
174.93868044312904,397.6431931144974,-4889.672861949256,-575.9857590129551,-103.814795266407,-1718.8620456486253
137.57725930067545,394.5097749828984,-4864.1326305548455,-644.7161159632617,-51.083811075368054,-1700.3665492325918
100.21583815822187,391.3763568512995,-4838.592399160435,-713.4464729135682,1.6471731156708898,-1681.8710528165584
64.36019674673845,380.70723577809827,-4812.736088062073,-767.5828457602786,50.024818436727074,-1660.5860086546845
28.50455533525503,370.038114704897,-4786.879776963709,-821.7192186069889,98.40246375778325,-1639.3009644928106
-43.03867704220682,336.68050551485334,-4736.171066347183,-898.2960106741332,184.37228436535872,-1590.3370614499945
-80.11165701967792,316.09925148404886,-4710.703814411709,-923.1849689826865,221.52068547897463,-1561.698880136719
-117.18463699714901,295.51799745324433,-4685.236562476235,-948.07392729124,258.66908659259053,-1533.0606988234435
-156.4343544980019,273.1492396939784,-4657.647828991134,-964.7403079963563,290.2745000336828,-1499.0047211116225
-195.6840719988548,250.7804819347125,-4630.059095506032,-981.4066887014724,321.87991347477504,-1464.9487433998017
-278.42038891727964,205.71326388571438,-4564.813353536417,-1010.5404578634611,375.97030585092875,-1383.5515244578569
-320.64238316606156,183.84245816892698,-4524.172374194091,-1028.0118393974167,399.8983501673032,-1335.3810272169987
-362.8643774148435,161.97165245213958,-4483.531394851767,-1045.4832209313724,423.82639448367763,-1287.2105299761406
-403.43257430251026,140.7537752947477,-4432.778375055099,-1068.009514219662,446.19709299838826,-1231.4415298777874
-444.0007711901771,119.53589813735583,-4382.025355258431,-1090.5358075079512,468.5677915130989,-1175.6725297794342
-514.8205055235208,77.12308987364221,-4259.533978323213,-1142.5412498750497,512.8311100229685,-1050.4798745379794
-541.091377856583,55.03021320235767,-4189.566904757432,-1166.986072475744,535.5273024366693,-982.7702975767925
-567.3622501896452,32.93733653107313,-4119.599831191652,-1191.4308950764387,558.22349485037,-915.0607206156054
-580.762096987295,9.225744215995054,-4044.732395647278,-1207.2107100191693,581.6519234169056,-844.7793456581326
-594.1619437849447,-14.485848099083022,-3969.8649601029038,-1222.9905249619,605.0803519834411,-774.4979707006598
-589.8566406009772,-65.5991390481543,-3820.7511757847024,-1223.1196228661336,652.5556205415229,-635.011116132695
-571.2371050031043,-92.56284115064436,-3752.023212829651,-1202.7576872995237,675.7595157056248,-569.1213608544542
-552.6175694052313,-119.52654325313442,-3683.2952498746,-1182.3957517329138,698.9634108697269,-503.2316055762136
-518.84874684828,-146.86168151465617,-3624.9761227786275,-1141.007144861361,720.5887809388803,-444.30747576706415
-485.07992429132884,-174.1968197761779,-3566.6569956826547,-1099.6185379898081,742.2141510080337,-385.3833459579147
-394.5043225121591,-226.87970527894032,-3475.93929421613,-983.2413163434354,780.1722095708498,-286.4923301896894
-343.27270137953394,-250.91979975897377,-3443.4270318959316,-916.6947704294771,795.4913920138316,-248.11775012009912
-292.04108024690885,-274.9598942390072,-3410.9147695757333,-850.1482245155189,810.8105744568135,-209.74317005050884
-241.59554095724025,-295.83762079667065,-3388.4814834652616,-786.0523940774749,821.4725321248408,-182.91051568145815
-191.15000166757162,-316.715347354334,-3366.0481973547894,-721.9565636394309,832.1344897928681,-156.0778613124075
-105.41799783658405,-351.86567121113603,-3331.884459686268,-619.7235252862367,841.9558609768299,-124.09729520812026
-75.79459530280973,-366.7939984400597,-3314.7015959140053,-589.0714122858403,839.8196978203007,-117.19040571146485
-46.17119276903541,-381.7223256689833,-3297.518732141743,-558.4192992854439,837.6835346637715,-110.28351621480944
-33.26451858558526,-395.30416532184756,-3275.5445406658546,-550.5376424742274,827.0009057525554,-109.89952853137295
-20.357844402135104,-408.8860049747119,-3253.5703491899667,-542.6559856630107,816.3182768413391,-109.51554084793646
-29.15808557104362,-436.565434540859,-3194.9241504709053,-564.8881543592771,774.791092927526,-115.8089273412719
-48.405263074837805,-452.1326274333961,-3158.7267016143037,-585.7884858156672,742.7303829887423,-119.49173735171664
-67.652440578632,-467.6998203259333,-3122.529252757702,-606.6888172720571,710.6696730499585,-123.17454736216138
-96.66318495262992,-485.91200223462397,-3083.141953875506,-624.7992575267649,666.891428921243,-124.82242349834287
-125.67392932662784,-504.1241841433147,-3043.7546549933095,-642.9096977814727,623.1131847925275,-126.47029963452437
-189.72025529250507,-546.0070958398868,-2971.145597315802,-647.7656280498389,513.8269472454733,-122.11517409481999
-217.64396967846662,-568.8619319323054,-2945.4825612464165,-624.5557911805201,450.76437136432924,-115.33297025873125
-245.56768406442816,-591.716768024724,-2919.8195251770303,-601.3459543112014,387.70179548318515,-108.55076642264251
-263.31466878544404,-614.9357348187846,-2911.952817663194,-548.1226712501098,320.2753758375512,-97.46086011139427
-281.06165350645995,-638.154701612845,-2904.0861101493574,-494.8993881890181,252.84895619191735,-86.37095380014603
-288.50283761173586,-681.4685546298848,-2934.082845541364,-333.51251692862496,119.86440333380195,-58.092328050341216
-277.3111050968639,-699.7107810350268,-2973.656913636234,-234.47739911195924,60.10786062294443,-42.84555430655074
-266.119372581992,-717.9530074401688,-3013.230981731104,-135.4422812952935,0.35131791208691066,-27.598780562760254
-242.2120944138962,-731.4252740459638,-3075.180259120823,-31.82463172694542,-47.35180625860107,-13.475891277349376
-218.3048162458004,-744.8975406517586,-3137.129536510542,71.79301784140266,-95.05493042928906,0.6469980080615014
-154.567576567676,-761.1568803969501,-3294.1625775467796,257.6298115110713,-158.739857586369,22.48603185531111
-120.99460309120869,-764.2277069245024,-3380.9222850186543,326.540062538705,-173.2415512403259,28.68190561450806
-87.42162961474136,-767.2985334520547,-3467.6819924905285,395.4503135663387,-187.74324489428278,34.87777937370501
-58.55318613237408,-766.2994262912584,-3553.4651677315605,432.0298943446316,-186.1347322669082,35.685326292198745
-29.684742650006804,-765.3003191304621,-3639.2483429725926,468.6094751229245,-184.52621963953365,36.49287321069248
,,,,,
